packed_designation,a_au,Nopp
z2388,43.0421849,15
z2524,47.6453521,8
z2533,39.2559223,19
z2547,39.257902,6
z2548,44.0438419,6
z2549,43.4594533,6
z2573,44.2118034,9
z2574,39.4921124,12
z2575,68.9652247,13
z2576,45.7796357,8
z2577,39.0428106,10
z2578,47.0335691,13
z2579,44.5693976,9
z2580,38.5439671,16
z2581,39.5956621,13
z2582,43.6630639,8
z2583,43.4007974,10
z2584,49.9399803,15
z2619,42.8259372,7
z2620,42.9904688,16
z2621,39.7440117,6
z2658,39.3402775,7
z2687,42.7049224,7
z2688,39.2516574,14
z2719,44.0317273,13
z2732,87.4170111,15
z2733,46.5058161,10
z2772,39.5616707,15
z2793,44.1617978,14
z2794,44.5171226,13
z2795,44.1880048,5
z2798,39.2358711,11
z2883,81.2569859,13
z2891,55.6493599,15
z2892,47.8336761,14
z2911,57.4812697,14
z2931,47.4718486,19
z2951,51.5708266,12
z2952,39.3280109,13
z2953,36.2944976,13
z2985,42.3580188,12
z3037,95.9204307,14
z3087,42.6243794,7
z3100,42.7709002,15
z3411,90.469014,13
z3412,81.2640862,9
z3468,42.5457033,13
z3469,62.5523637,10
z3490,30.1740032,16
z3619,37.9782053,12
z3620,39.485368,13
z3766,34.4000386,11
z3857,41.7576856,6
z3858,73.2197892,9
z3908,57.5331343,10
z4688,43.0775079,8
z6560,55.459019,8
z7103,50.5340316,12
J94E02S,45.5390091,6
J95D02B,46.1665717,6
J96K01V,45.4528638,5
J96R20Q,44.1103015,6
J97G45A,46.9132945,5
J97Q04H,43.0175856,5
J97R09X,41.8647912,3
J98FE4S,41.55989,6
J98HF1L,40.6641832,4
J98HF1N,37.834173,9
J98HF1O,41.2136392,5
J98K61Y,44.7141301,7
J98K65S,44.1490863,5
J98U43R,39.5279237,6
J98W24V,39.0474412,8
J98W24X,43.3672845,7
J98W31S,39.4440225,6
J98W31V,39.3898215,6
J98W31W,44.74815,7
J98W31Y,45.1137669,6
J98W31Z,39.5007786,5
J99CB8Y,89.1259334,8
J99CB8Z,115.3367059,5
J99CB9B,46.6142208,8
J99CB9C,44.5140909,9
J99CB9H,43.0905941,7
J99CB9J,45.0513443,9
J99CB9M,43.7321775,3
J99CB9N,43.4782613,7
J99CD3Q,41.0854955,10
J99CF3M,45.3973363,6
J99CF3N,43.5974541,4
J99CF4G,42.8060906,3
J99CF4H,42.7741505,5
J99CF8K,40.5914304,5
J99D00A,43.0260008,4
J99D08H,43.8253074,3
J99G46S,44.4321475,6
J99H11S,44.0034862,6
J99H12G,43.5505921,6
J99H12H,43.4524757,6
J99H12J,43.0453837,4
J99JD2D,43.197145,4
J99K18R,43.8788038,3
J99O03Z,44.3705759,6
J99O04A,44.7427894,5
J99O04C,45.8921395,3
J99O04D,41.7465892,6
J99O04G,47.362195,3
J99O04H,40.7833125,4
J99O04K,43.5125286,4
J99RL4T,42.9314323,7
J99RL4U,56.195443,5
J99RL4W,43.215846,5
J99RL4X,46.4567751,6
J99RL4Z,86.2884772,5
J99RL5B,48.0204109,5
J99RL5G,46.8256278,8
J99RL5V,44.8990137,3
J99RL5W,36.5076744,5
J99RL5X,47.3807708,6
K00AP5F,48.4055172,7
K00CA4L,44.1384356,8
K00CA4M,44.0243466,3
K00CA5K,39.2369889,8
K00CA5L,42.7676147,9
K00CB4N,43.6559476,5
K00F08B,39.1056303,4
K00F08C,43.7551375,4
K00F08H,43.3052397,5
K00F53R,44.3654065,5
K00F53S,42.9442832,5
K00F53T,45.1196687,5
K00GE6V,43.9068445,5
K00GE6X,43.9084221,5
K00GE6Y,43.7818558,4
K00J81F,46.1234517,5
K00K04L,38.6898154,6
K00O51B,38.1205281,6
K00O67H,44.5587946,7
K00O67P,44.0692788,9
K00P29U,42.8451547,4
K00P29W,44.5434714,3
K00P29X,42.952116,5
K00P29Y,44.6005256,4
K00P30A,47.4525227,4
K00P30C,43.4261577,5
K00P30D,46.9373061,7
K00P30F,77.5795128,4
K00P30G,45.4784852,5
K00P30H,78.3798858,5
K00P30L,42.3039006,4
K00P30M,44.3645746,5
K00P30N,45.2530146,4
K00QM6H,39.8692693,4
K00QM6L,44.0780022,5
K00QP1N,42.5339364,8
K00QP2L,46.3333292,3
K00SX1R,55.3433192,6
K00Sb0Y,44.0291432,5
K00W12V,43.5466013,3
K00WI3L,43.5745701,4
K00WI3M,44.9511265,4
K00WI3O,43.8260834,5
K00Y01V,43.9462667,5
K00Y01X,45.6537935,6
K00Y02A,44.1817744,5
K00Y02E,47.9966733,5
K00Y02F,45.6254957,5
K01DA6B,42.8769846,4
K01DA6C,41.9474077,11
K01DA6D,43.7387869,6
K01E24S,44.0571006,4
K01FH2U,39.2927313,4
K01FI5L,43.8331721,8
K01FI5T,47.0460898,4
K01FJ4M,53.8231128,9
K01H59A,43.7891994,3
K01K76F,44.4798828,4
K01K76G,51.5045624,4
K01K76H,46.3360516,4
K01K76L,44.5664773,4
K01K76Q,42.7484004,4
K01K76W,46.2000632,6
K01K76Y,39.5562076,4
K01K77A,47.5573516,5
K01K77E,45.5697699,4
K01K77G,62.1406199,3
K01K77O,44.0358325,6
K01OA8K,43.2766667,5
K01OA8N,43.029357,4
K01OA8Q,45.4433146,5
K01OA8Z,43.6394109,4
K01OA9G,43.865824,4
K01OA9M,69.1791224,4
K01P47K,40.0498093,7
K01QT7Q,44.7393935,4
K01QT7X,44.5265499,8
K01QT7Z,44.6768852,7
K01QT8A,46.7007373,6
K01QW2W,44.351684,5
K01RE3V,46.3916806,17
K01RE3W,43.3089936,6
K01RE3Y,42.3318677,6
K01U18N,44.5109395,6
K01U18P,48.0337273,8
K01V71N,39.4021241,6
K01XP4U,43.2321089,9
K01XP4X,43.5778076,6
K02CF4S,42.8844171,7
K02CF4T,46.4875063,6
K02CF4U,43.4865,8
K02CF4Y,44.0304653,4
K02CF4Z,43.171491,5
K02CM4X,46.2256808,5
K02CM5B,43.7632034,7
K02CO8Z,52.6842795,6
K02CP1D,42.306095,5
K02CP1E,39.1072831,6
K02F06V,46.7322227,4
K02F36W,42.6268252,5
K02F36X,43.9071386,6
K02F36Y,31.9653476,5
K02G31W,39.1390209,5
K02G32A,52.3962293,4
K02G32E,39.253444,6
K02G32L,39.3677075,4
K02G32R,39.6188828,3
K02G32S,42.2198789,6
K02G32W,35.0238098,4
K02GG6H,39.1465365,12
K02PE9O,44.3848515,6
K02PE9P,41.2309761,7
K02PE9R,45.7620455,7
K02PF0G,44.0470494,6
K02PF5D,43.5981482,5
K02PH0R,44.5757631,4
K02PH0S,44.2911198,4
K02PH0U,48.2625943,6
K02PH0X,43.0290291,5
K02PH0Y,43.382969,4
K02PH0Z,42.9229146,4
K02PH1A,44.7051241,4
K02PH1C,45.1067272,4
K02TU1H,39.5535748,5
K02VD0E,44.5850114,5
K02VD0F,45.8881716,5
K02VD0V,42.5542633,6
K02VD0X,39.6353224,5
K02VD1B,43.3874517,6
K02VD1D,45.4061447,5
K02VD1F,44.1406596,4
K02VD8D,39.6568121,6
K02W21L,43.0741527,6
K02X91E,46.019123,10
K03FC7J,44.6465933,3
K03FC7L,39.0747155,6
K03FC7M,43.6419049,4
K03FC8D,38.0862751,6
K03FC9H,70.0633313,5
K03FC9Z,61.4092374,8
K03FD0A,42.434266,5
K03G55F,45.3640654,4
K03H56X,46.999766,5
K03H56Z,43.4385562,4
K03H57A,39.3472462,5
K03H57F,39.2361158,6
K03H57H,43.8351789,6
K03H57M,42.5327626,8
K03H57O,46.1461291,3
K03K20O,43.828383,4
K03L07A,76.8016533,5
K03L09D,47.3313156,5
K03Q90T,44.2572131,4
K03Q90X,44.1273049,5
K03Q90Y,43.1037547,8
K03Q91D,43.6312523,3
K03Q91E,43.3519282,5
K03Q91F,43.3227916,4
K03Q91G,42.8693172,6
K03Q91J,44.6407629,4
K03Q91L,43.408304,6
K03Q91M,43.4987321,6
K03Q91N,42.9387093,3
K03Q91P,36.7198893,7
K03Q91S,46.6415461,3
K03Q91X,44.065751,5
K03QB2B,44.4339908,4
K03QB2E,43.3905409,4
K03SV7O,39.6628818,6
K03T58J,44.4145401,6
K03T58K,43.0962037,5
K03T58L,43.5206061,5
K03UT1T,42.9267251,4
K03UT1V,43.8348777,4
K03UT1Y,49.3712064,5
K03UT1Z,45.2014827,6
K03UT2B,47.3139569,7
K03UT2N,45.009118,5
K03UT2P,47.9416643,10
K03UT2V,39.4193187,6
K03UT3K,42.5656382,5
K03Uf4A,83.39754,14
K03WJ1A,39.3488025,6
K03WJ3O,39.7319135,3
K03YH9J,43.6487251,6
K03YH9K,41.6311938,5
K03YH9M,40.9505126,4
K03YH9N,44.2401701,4
K03YH9P,43.8361592,5
K03YH9R,43.2246834,7
K03YH9S,43.3871083,8
K03YH9T,43.363808,6
K03YH9V,46.719843,6
K03YH9X,43.3790383,5
K04D64H,46.1840522,6
K04D64M,44.7301382,4
K04D71M,42.8579812,4
K04D77G,43.649385,3
K04E95S,45.1011961,7
K04E95V,39.3390912,6
K04E96G,55.3677659,7
K04E96J,39.426993,4
K04FG4W,39.3740964,4
K04H78X,39.4988099,6
K04H78Y,39.2380251,4
K04H78Z,39.5196741,4
K04H79A,39.199437,5
K04H79B,39.2501959,4
K04H79C,46.40079,6
K04H79D,45.914818,4
K04H79E,44.2953063,5
K04H79G,44.1798835,4
K04H79H,43.2740219,5
K04H79K,43.7876638,5
K04H79L,41.9945187,5
K04H79M,36.3536929,7
K04H79O,55.0560292,4
K04H79P,47.478523,6
K04H79Q,63.052404,4
K04K18V,30.2308742,5
K04K18Z,55.572294,4
K04K19B,39.5767333,4
K04K19C,39.378016,4
K04K19D,38.2892682,4
K04K19E,44.3322724,6
K04K19F,44.1210877,5
K04K19G,43.2584746,4
K04K19H,40.7606276,6
K04K19J,47.1172781,11
K04K19K,42.3433661,5
K04K19L,47.7819424,4
K04K19M,47.8087266,3
K04L31W,46.7545388,4
K04M08S,39.7285995,4
K04M08T,43.3685568,5
K04M08U,45.1702979,6
K04M08V,47.6661684,4
K04M08W,33.8576901,12
K04O14J,55.7021422,3
K04O15P,38.8491523,6
K04O15Q,44.0193266,7
K04O15S,56.5201272,6
K04PA7S,48.5498968,3
K04PA7X,43.9346312,7
K04PA7Z,46.2556329,7
K04PA8B,45.4986328,7
K04PB2D,46.8781765,4
K04PB7T,43.3199179,5
K04PB7U,43.1833145,5
K04PB7V,46.5213196,4
K04PB7W,43.9522837,6
K04PB7X,44.5991521,4
K04PB7Y,40.4428833,13
K04Q29E,41.2371262,8
K04Q29G,48.9626901,4
K04Q29H,51.401964,3
K04S60C,44.092118,12
K04TS2E,34.457451,5
K04TZ7X,36.6294849,7
K04U10D,42.9791395,5
K04U10S,39.8468154,4
K04V75U,43.9595104,6
K04V75Z,39.4874116,6
K04V78K,48.0086968,6
K04VD0U,62.8238675,6
K04VD0V,39.5300539,13
K04VD0X,39.6382501,6
K04VD0Y,39.4557617,5
K04VD0Z,39.7059198,6
K04VD1D,46.5752422,5
K04VD1E,42.3711107,4
K04VD1F,43.8690189,6
K04VD1G,64.7525763,4
K04VD1H,60.6381583,3
K04VD1M,69.1219198,5
K04VD1U,45.7868477,6
K04XJ0X,45.1932126,6
K05B49V,43.4464459,10
K05B49W,43.8295345,6
K05C81D,39.0856356,7
K05C81E,42.45843,5
K05C81F,36.2590896,6
K05C81G,53.4484188,12
K05ET6E,43.8933556,5
K05EU3M,43.3818059,4
K05EU4F,85.6301667,6
K05EV8B,44.8820985,3
K05EV8C,43.4799923,6
K05EV8W,44.2630294,6
K05EV8X,39.3191499,11
K05GI6X,43.7030479,6
K05GI7A,39.3639959,4
K05GI7C,43.9892026,4
K05GI7D,42.7763886,7
K05GI7F,39.5112899,9
K05GK6X,68.6519755,11
K05GL0V,39.0618551,8
K05GM8H,36.4402609,6
K05JH4Z,42.5208833,4
K05JH7H,44.3846486,5
K05JI5Y,44.1255617,4
K05JI6B,41.5398308,5
K05JI6J,44.7797073,4
K05JI6K,47.512158,6
K05L54A,44.3942139,4
K05L54B,43.75454,8
K05L54C,67.8609791,4
K05NC5U,82.1296818,10
K05NC5V,44.1892634,12
K05P21L,46.9220692,4
K05P21S,44.8481049,6
K05P21T,75.938873,6
K05R52H,160.2862832,7
K05T53N,30.2710537,4
K05TI9V,39.3725714,7
K05VC2Z,41.3286257,6
K05VC3A,39.5951338,4
K06A98O,37.7578616,4
K06BS4R,43.5770797,8
K06BS4S,59.0487452,8
K06C69H,45.4855739,7
K06HC2N,45.5995951,4
K06HC2P,46.091095,5
K06HC2T,39.2411123,6
K06HC2W,45.4056333,4
K06HC2Y,42.8442704,8
K06HC2Z,47.1804666,3
K06HC3A,42.8413112,3
K06HC3B,44.090207,3
K06HC3C,36.5282488,4
K06HC3E,44.0611054,3
K06J58U,46.1910704,4
K06J58V,44.9706603,6
K06QI0P,38.4790469,5
K06QI0Z,46.6428384,5
K06QI1A,42.6955815,6
K06QI1B,44.1849356,5
K06QI1F,45.1734105,7
K06QI1G,58.0925399,3
K06QI1H,67.272296,3
K06QI1R,47.0399224,5
K06Sa9F,63.1246563,6
K06Sf5E,42.9580226,4
K06Sf5F,43.5694161,4
K06Sf5G,48.4750459,10
K06Sf5H,50.3315789,6
K06TC1K,39.4785348,3
K06TD0O,36.6535935,13
K06TD0P,39.4948181,14
K06WJ5S,39.6058586,3
K06WK6F,43.2779633,5
K06WK6G,50.1222389,7
K07C79Q,45.1639982,7
K07C79R,46.8320757,5
K07C79S,43.9124441,6
K07DA1S,43.72734,4
K07F51M,45.2683281,7
K07F51N,86.4299907,7
K07F51O,50.0446332,9
K07F51P,44.4545304,7
K07H90V,44.0319753,6
K07J45F,39.3725224,10
K07L38E,54.2103846,6
K07L38F,87.2482753,7
K07L38G,55.4878143,6
K07L38H,134.5902095,7
K07L38J,72.5217871,7
K07RV4L,40.7152512,7
K07RW6W,46.4515278,4
K07RW6X,46.5880435,4
K07RW6Y,39.1534599,6
K07RW6Z,53.3619838,5
K07Tf8B,57.4851154,7
K07Tf8D,48.6184299,3
K07Th1V,39.6861578,4
K07Th4C,133.8800922,6
K07VU2J,43.4622768,7
K07VU2K,46.0606324,5
K08AB8Q,41.2828468,14
K08AD8U,32.2848504,5
K08J41O,88.0002399,5
K08L18C,30.068545,4
K08UX2A,76.9553467,6
K09DE3J,65.3912449,6
K09DE3L,43.3101014,4
K09DE3N,39.1736419,3
K09DE3R,46.6498079,4
K09DE3S,48.9053847,3
K09J18Z,39.1141951,14
K09J19E,39.3210478,4
K09K30K,59.9521926,3
K09K30N,69.6452563,4
K09K30O,44.3290001,3
K09M10E,29.2903228,13
K09M10G,48.3055511,4
K09UF6F,43.1097364,5
K09X26M,43.2746207,10
K09Y19G,55.9417399,10
K09Y26R,41.2535539,10
K09Y26S,36.4822565,10
K09Y26T,39.257565,11
K09Y32K,43.9410819,11
K10AF3V,39.1769988,11
K10C55G,31.6093563,3
K10DA6F,30.3041634,10
K10E65Q,59.6538098,8
K10ED9L,39.2010341,9
K10F86X,46.6735009,7
K10G34X,28.9541046,7
K10GE7W,178.1644309,3
K10JC4J,84.3326037,4
K10JC4K,40.3698655,4
K10JL0F,44.5782926,8
K10JL0J,49.8571485,11
K10JL5E,62.4054573,6
K10K39Z,45.2612673,5
K10LD6B,39.5779849,10
K10MB6R,63.7815551,13
K10P66T,63.3449457,11
K10P75U,87.1271351,11
K10Q07Q,116.1558101,11
K10R45M,46.8035561,4
K10R45N,41.1382873,9
K10R64F,43.4072625,12
K10R64N,41.1993255,11
K10RI8D,40.7414499,12
K10RI8F,47.052811,15
K10RJ0J,44.7861473,9
K10RJ0K,39.7055256,11
K10S41B,39.8622647,12
K10T00J,63.6651409,12
K10TI2J,39.9740242,9
K10TI2L,44.1322333,11
K10TI2N,39.8837596,9
K10TI2P,45.4096213,11
K10TJ1S,30.1248236,12
K10TJ1T,30.1558749,6
K10TJ2A,42.2551841,6
K10TJ2D,43.3490692,6
K10TJ2E,41.4044464,5
K10TJ2F,43.5179187,6
K10TJ2G,44.1450796,5
K10TJ2K,46.673507,9
K10TJ5S,39.6799017,8
K10V11R,41.4872397,11
K10VM4X,39.8460307,17
K10VP3D,42.9158355,10
K10VP3E,31.9060872,8
K10W09G,53.5162203,8
K10W75M,50.4181032,9
K10X91E,63.3423501,11
K11BG3R,96.0757515,12
K11BG3S,43.4791971,6
K11BG3T,53.6396707,6
K11BG3U,57.1314297,5
K11BH0N,70.1941203,10
K11BH0O,46.1419935,8
K11BH0P,86.8333772,10
K11CB9W,52.4855921,5
K11CB9X,41.5768917,6
K11CB9Y,62.2237181,5
K11E90Y,47.568771,9
K11E90Z,40.8436781,7
K11H60O,93.7712996,6
K11H83P,52.4049832,4
K11HA2M,30.2700385,8
K11HA2Z,43.3976301,5
K11HA3F,43.1861618,4
K11HA3J,46.8684527,4
K11HA3K,53.7008008,3
K11HA4N,39.4205521,8
K11J31W,45.8467515,4
K11J31X,45.1096649,3
K11J31Y,44.2264863,4
K11J32A,46.8900386,4
K11L29J,44.0917684,10
K11M11V,61.3359325,11
K11O60B,103.9218796,10
K11SS1W,47.0684892,9
K11U62Q,53.012196,15
K11Uf0P,39.8459438,4
K11Uf0Q,39.688331,3
K11Uf0R,39.6351198,3
K11Uf0S,39.7913313,4
K11Uf0U,39.5684994,3
K11Uf0V,39.7264535,5
K11Uf0W,39.8505167,4
K11Uf0X,39.5697765,4
K11Uf0Z,39.7726452,4
K11Uf1A,39.4822951,4
K11Uf1B,39.832377,4
K11Uf1D,39.3576128,5
K11Uf1F,48.1218893,4
K11Uf1G,48.0612702,3
K11Uf1H,46.4558358,3
K11Uf1J,42.5588966,3
K11Uf1M,42.4310931,4
K11Uf1O,42.5744862,3
K11Uf1P,76.8786566,3
K11Uf1Q,62.5666011,3
K11Uf1R,62.3712251,3
K11Uf1S,63.1231036,3
K11Uf1U,44.2012546,3
K11Uf1Y,44.4881179,3
K11Uf1Z,45.8373801,3
K11Uf2B,43.7757566,3
K11Uf2C,43.6927118,4
K11Uf2D,45.6942908,4
K11Uf2E,43.7201141,3
K11Uf2G,46.8187695,3
K11Uf2K,40.9945627,4
K11Uf2L,43.3019372,3
K11Uf2O,38.2358455,3
K11Uf2P,56.8854038,3
K11Uf2Q,68.1315634,3
K11Uf2R,50.4647121,3
K11Uf2S,48.157057,3
K11Uf3A,36.7574298,4
K11Uf3J,74.3028852,12
K11Uf3K,41.6098094,9
K11V24Z,51.3396423,9
K11WF7J,98.2940217,10
K12A25Z,54.3055155,9
K12BF4V,46.5216158,5
K12BF4Y,41.9970557,12
K12D98Z,42.528626,5
K12DA6Q,43.5372122,9
K12DC1V,64.0030516,9
K12E18E,67.9834028,8
K12F87N,39.2607937,8
K12G11U,168.4073086,9
K12G17X,37.2705342,5
K12H85E,44.7427782,5
K12H87W,91.9365095,8
K12H87X,103.6609547,9
K12S67B,47.4858102,10
K12TD9L,29.9287147,3
K12TW4C,42.6144717,11
K12TW4D,39.7216499,10
K12TW4E,46.4283774,10
K12TW4F,43.708507,11
K12TZ9F,42.277276,9
K12UH7G,39.5827394,3
K12UH7K,93.8574307,3
K12UH7L,40.9329987,5
K12UH7N,43.4470977,6
K12UH7P,43.1305565,3
K12UH7Q,52.327115,3
K12UH7R,74.488345,3
K12UH7V,30.1663536,5
K12UH8D,55.614324,9
K12UI5D,30.3145116,8
K12UI5E,41.6534039,8
K12VB6B,47.032991,9
K12VC8R,41.5873549,10
K12W37D,40.0139652,10
K12W37E,48.0343988,4
K12W37F,39.6022477,7
K12W37G,49.230559,5
K12XF7R,47.7734959,13
K12XF9W,39.5512307,7
K12Y09O,43.8700004,4
K12Y12F,43.552309,7
K12Y12G,39.4389199,6
K13AI3R,71.1083382,5
K13AI3S,60.8053269,11
K13AI3T,61.8485698,9
K13B78K,37.8470597,4
K13CD4A,30.8635704,11
K13CM3D,39.2125089,10
K13CO2Z,44.6162812,9
K13EE9M,45.1038603,4
K13EF4J,43.7803963,10
K13F28A,43.9901177,12
K13F28D,39.4626835,7
K13F28G,53.9336934,3
K13F28H,43.0039547,10
K13F28K,42.6032137,4
K13F28M,56.4038703,6
K13F28N,35.176447,12
K13F28O,47.4825283,13
K13F28Q,62.4098552,3
K13GD6O,38.6864924,4
K13GD6Q,48.5936522,5
K13GD6S,55.4386347,4
K13GD6X,47.8559576,5
K13GD6Y,55.4735042,5
K13GD7C,43.0929917,3
K13GD7E,39.1870259,3
K13GD7F,39.4312813,4
K13GD7G,39.2007699,3
K13GD7H,39.3203868,3
K13GD7J,39.4589196,3
K13GD7L,39.2234205,4
K13GD7M,43.9582779,4
K13GD7O,41.3303991,3
K13GD7P,43.5702761,3
K13GD7R,42.5051639,4
K13GD7S,43.7229191,4
K13GD7U,44.7096686,4
K13GD7X,43.1591021,5
K13GD7Y,44.741205,4
K13GD7Z,41.332125,3
K13GD8B,42.854349,4
K13GD8C,42.7802236,3
K13GD8D,43.7926961,4
K13GD8E,44.0248444,3
K13GD8F,43.9140627,5
K13GD8G,47.3352356,5
K13GD8J,120.6242858,10
K13GF8M,43.3964867,4
K13GF8N,39.2227231,4
K13HF6R,45.5640602,5
K13HF6S,45.5645952,3
K13HF6W,39.4663531,8
K13HG2G,34.1832867,4
K13J63U,48.5934295,6
K13J63V,46.3278078,6
K13J63W,45.6533187,4
K13J64F,55.4564998,4
K13J64K,55.2192935,7
K13J64L,56.5998447,5
K13J64O,142.9193802,4
K13J64P,57.6059752,4
K13J64Q,48.8545906,5
K13J64R,77.731159,4
K13J64S,42.5164053,3
K13J64U,40.172521,3
K13J64Z,39.451388,4
K13J65A,39.5156007,3
K13J65B,39.4244332,4
K13J65C,39.3747993,4
K13J65D,39.3794844,4
K13J65E,39.3084007,4
K13J65F,39.4026603,4
K13J65G,39.4266705,4
K13J65H,39.3578124,5
K13J65M,46.735335,4
K13J65Q,44.2101938,3
K13J65R,46.2337127,3
K13J65S,40.5866433,4
K13J65T,46.5573112,3
K13J65W,47.6734024,5
K13J67X,46.3428622,4
K13K18Y,30.2191455,8
K13L35Y,42.6867477,6
K13L36Z,55.4039509,5
K13M18R,39.4588435,11
K13N24K,41.9186812,9
K13N24M,45.3597607,8
K13N33T,29.9131142,12
K13N33U,70.9791129,10
K13P74U,34.3276413,8
K13P74W,38.3735279,6
K13P74X,39.8602852,9
K13P76S,43.78907,5
K13P84D,102.9481115,5
K13Q95P,40.9046793,6
K13Q99R,41.3668389,5
K13QA3X,50.9082144,4
K13R98B,42.4109181,5
K13R98D,39.6623214,5
K13R98P,43.3574123,6
K13R98Q,56.2337373,5
K13R98R,50.7966416,6
K13RA8X,45.6459659,6
K13RA8Y,45.9844571,5
K13RA8Z,56.0448738,4
K13RA9B,40.5462906,5
K13RA9C,39.72546,4
K13RA9D,32.6322662,4
K13RA9E,44.0167418,6
K13RA9F,43.2492624,7
K13RA9G,38.5103399,4
K13RA9H,36.6503486,5
