packed_designation,a_au,Nopp
K13RA9J,43.6955366,5
K13RA9K,91.6345477,6
K13RA9L,40.5363176,4
K13RA9M,51.4053777,4
K13RA9N,42.8889268,6
K13RA9O,44.4250529,5
K13RA9P,45.1267483,6
K13RA9Q,36.6794812,6
K13RA9R,48.3491481,5
K13RA9S,45.0969389,7
K13RA9T,45.9463913,4
K13RC4D,43.261492,6
K13RC4E,124.4737632,5
K13RC4F,43.7777134,7
K13RC4G,92.946102,6
K13RC4H,44.5619805,5
K13RC4J,44.1999783,5
K13RC4K,39.8553658,5
K13RC4L,30.248147,5
K13RC4M,89.9823944,6
K13RC4N,45.7276222,7
K13RC4O,39.0288257,6
K13RC4P,45.9958929,5
K13RC4Q,47.1232526,5
K13RC4R,42.0177292,6
K13RC4S,46.8053385,4
K13RC4T,66.2721428,5
K13RC4U,48.4626443,5
K13RC4V,45.0777303,5
K13RC4W,36.7994141,5
K13RC4X,39.8179768,5
K13RC8T,40.6092245,5
K13RC8U,61.9932432,3
K13RC8V,57.5593119,8
K13RC8W,45.9060741,6
K13RF5Q,51.8062918,5
K13RF5R,62.5391274,4
K13RF5S,50.9295503,6
K13RF5T,105.6370011,3
K13RF5U,44.3928658,6
K13RF5V,41.3644081,5
K13RF5X,47.231483,6
K13RF5Y,45.3482847,4
K13RF5Z,40.8251982,5
K13RF6A,31.1479753,4
K13RF6B,39.1350888,6
K13RF6C,179.2609152,5
K13RF6D,47.2146172,4
K13RF6E,40.9058702,4
K13RF6F,39.6418101,5
K13RF6G,39.608759,4
K13RF6H,39.7145792,5
K13RF6O,43.2755093,5
K13RF6P,39.2293094,4
K13RF6Q,39.7622929,5
K13RF6R,63.3858878,4
K13RF6S,61.5467666,5
K13RF6T,55.3077928,5
K13RF6U,57.4220436,5
K13RF6V,44.0347129,5
K13RF6W,41.067726,4
K13RF6X,45.3509833,4
K13RF6Y,49.7479667,4
K13RF6Z,41.3820394,5
K13RF7A,55.2388878,5
K13RF7B,39.8991791,4
K13RF7C,39.6287399,6
K13RF7D,37.9646222,6
K13RF7E,46.2012033,5
K13RF7F,63.419657,4
K13RF7G,41.6814522,5
K13RF7H,38.8788917,3
K13RF7L,55.7002259,3
K13RF7M,57.2313497,6
K13RF7O,73.566384,5
K13RF7P,42.7692417,5
K13RF7Q,36.6336557,4
K13RF7R,38.6446551,4
K13RF7S,46.1251408,4
K13RF7T,42.4204654,5
K13RF7U,43.5242369,4
K13RF7V,69.2851788,5
K13RF7W,47.2237585,5
K13RF7X,41.5961291,5
K13RF7Y,44.0033788,6
K13RF8A,46.2484088,5
K13RF8B,46.9277993,4
K13RF8C,30.2320198,5
K13RF8D,98.9401345,6
K13RF8E,48.4558857,3
K13RF8F,47.8644815,4
K13RF8G,60.6891517,6
K13RF8J,91.8789814,4
K13RF8K,44.9201288,4
K13RF8M,44.0259506,4
K13RF8N,46.8666768,4
K13RF8O,40.7132612,5
K13RF8P,44.6504157,7
K13RF8Q,45.8165742,4
K13RF8T,44.6335575,6
K13S99Z,38.5494401,6
K13SA0J,43.8923363,3
K13SA0K,62.6115037,4
K13SA0L,44.1572618,5
K13SA0M,45.7468487,5
K13SA0N,43.9670382,4
K13SA0O,46.2036058,3
K13SA0P,44.1456778,3
K13SA0Q,48.2968984,4
K13SA0R,45.8725462,5
K13SA0S,44.2871016,3
K13SA0T,41.2183802,3
K13SA0U,42.6040621,4
K13SA0V,43.4051686,4
K13SA0W,43.0014812,4
K13SA0X,43.1048115,4
K13SA0Y,43.6058163,3
K13SA0Z,43.9576816,4
K13SA1A,48.1239141,3
K13SA1B,44.0353834,5
K13SA1C,42.9765834,3
K13SA1D,43.6938652,3
K13SA1E,44.5111811,3
K13SA1F,42.7566763,3
K13SA1G,46.9621892,4
K13SA2G,43.4509462,6
K13SA2H,38.186595,5
K13SA2J,44.0815895,5
K13SA2K,43.7981946,5
K13SA2M,52.8803251,6
K13SA2N,68.8933913,6
K13SA2O,39.6737629,6
K13SA2P,39.5779389,6
K13SA2Q,93.6526231,5
K13SA2R,53.3793949,5
K13SA2S,47.7061312,6
K13SA2T,44.292057,3
K13SA6D,44.4579762,7
K13SA6E,43.1618517,7
K13SA6F,76.8865362,7
K13SA6G,62.5392106,6
K13SA6H,48.3854441,6
K13SA6J,44.8702029,6
K13SA6K,45.0053722,4
K13SA6L,47.3112745,5
K13SA6M,45.7402113,3
K13SA6N,43.9999295,7
K13SB1Y,54.7842115,5
K13SB2A,43.6259843,5
K13SB2B,38.5819489,4
K13SB2C,45.1280802,5
K13SB2D,35.0753084,5
K13SB2E,42.7052482,4
K13SB2F,44.1750825,4
K13SB2G,44.2449492,4
K13SB2H,46.1880482,4
K13SB2J,44.1096539,4
K13SB2K,44.4640773,4
K13SB2L,35.0928725,4
K13SB2M,44.5367622,4
K13SB2N,43.5062942,4
K13SB2O,51.0063763,4
K13SB2P,52.1432007,5
K13SB2Q,43.0853092,4
K13SB2S,40.3654057,5
K13SB2T,43.9730424,4
K13SB2U,39.5757496,4
K13SB2V,44.2992292,4
K13SB2W,44.1927635,4
K13SB2X,53.6790085,5
K13SB2Y,38.4245173,3
K13SB2Z,43.30771,5
K13SB3A,40.6478697,5
K13SB3B,46.0405269,4
K13SB3D,46.3568944,5
K13SB3E,44.1012744,5
K13SB3F,39.6429828,4
K13SB3G,47.0461975,4
K13SB3H,45.7572659,4
K13TF9M,46.8599072,12
K13TH1X,50.9353378,5
K13TH1Y,39.7229131,7
K13TH1Z,45.7246558,5
K13TH2A,39.7778557,6
K13TH2B,43.4545562,5
K13TH2C,44.0699905,7
K13TH2D,42.8404318,3
K13TH2E,48.7115095,6
K13TH2F,44.1266483,6
K13TH2G,48.4804403,3
K13TH2H,42.7306914,5
K13TH2J,52.3811565,6
K13TH2K,46.8989822,4
K13TH2L,44.1275424,5
K13TH2M,70.9472005,7
K13TI7B,78.1169556,4
K13TI7C,44.0506478,5
K13TI7D,62.4392012,5
K13TI7E,44.7760835,4
K13TI7F,44.0549986,5
K13TI7G,47.9750049,6
K13TI7H,44.547896,6
K13TI7J,43.1301943,5
K13TI7K,44.0222427,6
K13TI7L,39.6651429,3
K13TI7M,36.7145757,5
K13TI7N,53.6374772,5
K13TI7O,39.5804955,4
K13TI7P,80.8406247,6
K13TI7Q,43.871444,6
K13TI7R,61.7807471,7
K13TI7S,35.1552225,6
K13TI7T,44.3786962,6
K13TI7U,39.5907082,5
K13TI7V,39.9056604,6
K13TI7W,43.4809287,4
K13TI7X,43.2800949,6
K13TI7Y,43.8307534,7
K13TI7Z,30.2832806,7
K13TI8B,39.7845057,4
K13TI8C,44.6067127,7
K13TI8D,44.115271,5
K13TI8E,39.7866334,6
K13TI8F,46.0566943,5
K13TM7K,30.2668007,5
K13TM7L,40.4897668,4
K13TM7N,43.7664435,5
K13TM7P,43.5081301,6
K13TM7Q,44.3755934,6
K13TM7R,39.891726,5
K13TM7S,33.7281075,5
K13TM7T,42.9045819,4
K13TM7U,43.7892976,5
K13TM7V,39.7679161,6
K13TM7X,70.348371,5
K13TM7Y,36.3072265,6
K13TM7Z,43.6756281,6
K13TM8A,46.4627767,6
K13TM8B,56.3964601,5
K13TM8C,44.6192789,5
K13TM8D,48.0988834,6
K13TM8E,39.5575116,4
K13TM8F,40.8528281,4
K13TM8G,47.9858356,5
K13TM8H,48.2531219,6
K13TM8J,45.7226937,4
K13TM8K,48.2083313,3
K13TM8L,48.1676235,5
K13TM8M,43.1521872,6
K13TM8N,90.7238486,5
K13TM8O,44.4071182,5
K13TM8P,45.4949662,3
K13TM8Q,42.7031191,3
K13TM8S,43.7634839,5
K13TM8T,44.2910275,5
K13TM8U,45.8362107,5
K13TM8W,43.849534,5
K13TM8X,43.7223999,5
K13TM8Y,45.4411272,4
K13TM8Z,44.2386801,3
K13TM9A,41.8149988,4
K13TM9B,43.8481484,5
K13TM9C,48.0851774,5
K13TM9D,44.0837782,5
K13TM9E,39.7601854,4
K13TM9G,44.8078455,5
K13TM9H,43.1131559,5
K13TM9J,57.2970248,5
K13TM9M,43.6678671,5
K13TM9N,45.8024993,6
K13TM9O,44.1710553,5
K13TM9P,42.9545142,6
K13TM9Q,39.7683684,6
K13TM9S,44.5462835,5
K13U15E,60.4485079,9
K13U15H,177.420765,3
K13U15K,48.2945841,6
K13U15N,45.4878306,4
K13U15O,43.6531537,4
K13U15P,47.0027916,4
K13U15Q,43.032543,6
K13U15R,56.7424319,3
K13U15S,36.6418406,3
K13U16W,44.690712,4
K13U16X,39.4839156,4
K13U16Y,44.3513535,5
K13U16Z,44.916076,4
K13U17A,39.7910216,3
K13U17B,63.1800395,3
K13U17E,43.4130204,3
K13U17F,39.8034206,4
K13U17G,44.0418189,5
K13U17H,48.2007985,4
K13U17J,39.8648624,4
K13U17K,43.8787389,4
K13U17L,43.042403,5
K13U17M,42.8029121,5
K13U17N,43.8475445,5
K13U17O,55.7006847,5
K13U17P,44.203324,3
K13U17Q,36.8283424,4
K13U17R,44.6419472,4
K13U17S,42.8808663,3
K13U17T,43.348629,4
K13U17V,39.7139067,3
K13U17W,45.6660087,4
K13U17X,39.7605245,3
K13U17Y,44.6615689,3
K13U17Z,47.9892858,4
K13U18A,43.3454426,3
K13U18B,45.5051522,4
K13U18C,43.1158137,3
K13U18D,45.3169314,4
K13U18F,46.7717083,4
K13U18G,45.1320025,4
K13U18W,39.6235276,3
K13U18X,43.918297,3
K13U22R,44.3343394,6
K13U22T,42.539844,6
K13U31E,47.5995896,5
K13U31F,39.7646667,6
K13U49L,43.9220766,5
K13V24D,53.4612544,5
K13V24F,39.5341865,9
K13V25Q,62.4181714,7
K13V30X,30.2177076,6
K13V31Z,43.8636211,6
K13V46K,42.0404234,4
K13V46L,45.9845172,6
K13V46M,56.3787193,6
K13V46N,39.7407679,5
K13V46O,48.239434,6
K13V46P,48.1230553,6
K13V46Q,39.5701329,4
K13V46R,39.7414079,5
K13V46S,102.4601042,6
K13V71O,44.3137443,3
K13V71Q,39.7159987,4
K13V71R,39.6907774,4
K13V71S,39.84778,4
K13V71T,39.5902651,4
K13V71U,102.5173638,5
K13V71V,40.7244641,4
K13V71W,44.5196187,5
K13V71X,44.402579,6
K13V71Y,39.7587352,5
K13V71Z,52.9789818,6
K13V72A,41.8917253,5
K13V72B,66.0509765,5
K13V72C,39.7122543,6
K13V72D,48.4098731,5
K13V72E,44.01268,5
K13V72F,39.5682007,5
K13V72H,45.8477605,5
K13WB4G,44.5549006,6
K13WC3H,46.6776638,6
K13WC3J,39.8258872,5
K13WC3K,55.9465154,3
K13WD9A,43.8208939,6
K13WD9B,43.2711053,6
K13WD9C,45.4112568,4
K13X33U,40.8729484,6
K13X40L,91.3292858,5
K13X40M,42.2104561,4
K13YG9D,43.0596706,5
K14A55M,46.8629346,14
K14B70D,41.2498951,11
K14C14W,32.7085609,5
K14DB2T,47.4160479,7
K14F43P,44.5707986,9
K14F61X,42.7253024,4
K14F62B,39.2838969,6
K14F62C,45.5364038,3
K14F69C,72.2244037,3
K14F69O,54.3499067,4
K14F70D,53.5672283,3
K14F70L,55.1277548,4
K14F71V,54.6762327,6
K14F71X,61.9509073,4
K14F71Y,43.2099362,12
K14F71Z,74.8162881,3
K14F72A,56.2138599,3
K14F72C,74.9357938,11
K14F72G,46.3627877,3
K14F72H,56.5245993,3
K14F72J,92.3974948,4
K14F72K,53.3876325,4
K14F72L,101.5975561,3
K14G53T,46.1525316,9
K14G54E,47.4400612,8
K14G54J,39.4450762,8
K14G54K,39.4314125,7
K14G65K,43.4506535,6
K14HK0D,39.1292075,7
K14HK8P,64.9659259,4
K14HK8V,43.368978,3
K14HL1O,65.1148579,10
K14J80E,91.5041275,6
K14J80O,39.0880264,9
K14J80T,39.7183135,6
K14J80U,53.2899372,6
K14J80V,48.516859,4
K14J92Q,39.4404791,10
K14KA1S,38.5509635,7
K14KA1T,42.1965413,5
K14KA1X,39.5659936,9
K14KA2A,104.1764119,9
K14KA2B,55.6701685,7
K14KA2C,39.4679026,7
K14KA2D,39.5623473,6
K14KB3E,72.4049299,8
K14L28O,43.3322954,13
K14L28Q,44.0456794,12
K14L28T,44.4902828,10
K14L28U,54.9552956,8
K14M69X,32.3975224,10
K14M70E,42.9819524,7
K14M70F,39.4445369,10
K14M70G,43.7249375,10
K14M70H,39.6507386,10
K14N65V,118.0315705,4
K14N65Y,40.9401395,7
K14N66A,43.177331,9
K14N66B,46.0422849,9
K14N66C,47.8427102,8
K14N81D,41.8210779,7
K14N86T,39.7133428,9
K14Od3V,39.5208765,9
K14Od3W,42.8195281,3
K14Od3Y,82.8107197,6
K14Od4C,43.9378689,9
K14Od4D,44.6989382,9
K14Od4F,47.2622782,8
K14Od4J,52.8054269,8
K14Od4Q,62.8731265,9
K14P70S,41.8164272,6
K14P82M,56.0778103,6
K14P88E,40.6166859,7
K14Qh3F,46.3374238,4
K14Qi1M,39.8905289,4
K14Qi1O,30.2483412,5
K14Qi1P,30.2330991,3
K14Qi1U,41.5574323,6
K14Qi1W,44.680695,16
K14Qi1Y,36.4631214,10
K14Qi2C,69.8324124,6
K14Qi2E,41.5159798,4
K14Qi2F,46.3694027,5
K14Qi2G,54.2463854,3
K14Qn5T,58.0777064,5
K14Qn5U,43.9145071,6
K14Qn5V,81.2354484,5
K14Qn5W,137.6918062,6
K14Qp0S,70.3256191,7
K14Qp0T,39.7619529,5
K14Qp0U,41.2109605,5
K14Qp0V,43.6909886,5
K14Qp0X,46.0631722,6
K14Qp0Y,43.2156093,5
K14Qp0Z,39.7367818,6
K14Qq7B,41.5752708,8
K14Qu2F,42.5299376,5
K14Qu2G,47.9873813,5
K14Qu2H,38.3155753,5
K14Qu2J,38.2414365,3
K14Qu2K,46.5744833,4
K14Qu2L,45.3128761,4
K14Qu2M,43.9419193,4
K14Qu2P,78.1831923,4
K14Qu2Q,66.3622516,5
K14Qu2R,95.9702511,5
K14Qu2S,131.6179035,5
K14Qu2T,40.8944464,5
K14Qu2U,44.1336072,4
K14Qu2V,42.2363112,4
K14Qu2W,49.6748512,5
K14Qu2X,42.2712659,5
K14Qu2Y,45.9340603,4
K14Qu2Z,41.6244514,4
K14Qu3H,37.2242073,6
K14R70H,38.511627,5
K14R70J,47.3043089,4
K14R74L,46.9972426,5
K14R74M,67.5783092,5
K14R74N,39.6081109,4
K14R74O,30.1851083,6
K14R86L,127.4123055,4
K14R86M,43.2982893,5
K14R86O,42.3266703,4
K14R86P,71.8438469,3
K14R86Q,38.8910955,3
K14R86R,38.4806919,3
K14R86S,47.5581395,4
K14R86T,47.3896184,3
K14R86U,39.743691,5
K14R86V,123.2130871,3
K14R86W,39.5772022,3
K14R86X,45.5857521,4
K14R86Y,43.0252717,4
K14SY8Z,49.0703382,3
K14SY9S,149.4080103,4
K14SY9V,61.7586958,3
K14SZ0C,46.0702797,4
K14SZ0D,63.0873247,3
K14SZ0F,39.7403387,8
K14SZ0N,43.1028191,6
K14SZ0O,77.1063168,5
K14SZ0Q,43.3532415,5
K14SZ0R,102.9365481,4
K14Sa3M,42.2462785,5
K14Sa3N,45.2901858,6
K14Sa3O,42.0784281,5
K14Sa3P,63.1267284,6
K14Sa5A,40.6425655,7
K14Sb3M,45.9711457,5
K14Sb3N,104.8287258,4
K14Sb3O,42.1877916,6
K14Sb3P,39.7436432,8
K14Sb3Q,46.302722,4
K14Sb3R,63.0397609,5
K14Sb3S,58.3453179,6
K14Sb3T,106.5443127,6
K14Sb3U,55.9529413,5
K14Sb3V,55.9013113,4
K14Sb3W,56.3057614,5
K14Sb3X,43.1713797,4
K14Sb3Y,39.2540142,6
K14Sb3Z,114.9803448,5
K14Sb4A,44.1948832,5
K14Sb4B,44.4903727,7
K14Sb4C,30.1987295,7
K14Sb8F,46.4329312,8
K14Sb8G,84.2269429,7
K14Sb8J,83.3017447,8
K14Se3D,113.4001969,3
K14Se3L,43.9849113,5
K14Se3N,132.8213406,4
K14Se3Q,141.8878329,4
K14Se3R,56.0442897,5
K14Se3S,45.708227,3
K14Se3T,48.3972481,4
K14Se3U,57.9712626,5
K14Se3V,46.4714422,3
K14Se3W,42.9989141,4
K14Se3Y,52.5782551,4
K14Se3Z,43.1528152,5
K14Se4A,48.6139009,4
K14Se4B,39.6987545,4
K14Se4C,39.6503533,5
K14Se4D,36.6918931,5
K14Se4E,75.6028391,3
K14Se4F,41.727123,4
K14Se4G,79.689567,5
K14Se4H,68.3724157,4
K14Se4J,39.4584748,5
K14Se4K,63.3841258,5
K14Se4L,42.0346343,5
K14Se4R,46.5351336,4
K14T85T,40.7993333,3
K14T85X,40.7825858,9
K14T86B,45.9942242,9
K14T86E,44.6589809,5
K14T86F,40.7135855,5
K14T95L,43.9174093,5
K14T95M,36.7543523,7
K14TA0S,65.9628534,4
K14TA0T,87.5282944,5
K14TB4Y,44.1487106,6
K14TB5A,42.6596936,5
K14TB5C,55.3550564,6
K14TB5D,46.3570712,6
K14TB5G,45.5124776,6
K14TB5H,39.69089,5
K14TB5J,36.7220913,5
K14TB5K,39.720648,6
K14TB5L,48.1959008,3
K14TB5O,62.9121967,5
K14TB5P,56.3055574,5
K14TB5Q,42.593777,4
K14TB5R,43.8668484,3
K14TB5S,186.038083,4
K14TB5T,48.0663209,5
K14TB5V,41.0372221,5
K14TB5W,42.1137111,4
K14TB5X,46.0269367,5
K14TB5Y,82.2680115,4
K14TB5Z,41.8214453,4
K14TB6B,80.5628528,5
K14TB6D,46.8761943,7
K14TB6F,42.3766955,3
K14UJ2H,47.7578226,12
K14UM4F,45.5854224,5
K14UM4O,42.1780727,7
K14UM4Y,129.5979831,4
K14UM4Z,108.9254846,6
K14UM5A,68.9614343,10
K14UM5B,44.0858951,3
K14UM5C,35.3307054,4
K14UM5H,38.8565964,4
K14UM5N,59.9660194,5
K14UM8B,57.570256,4
K14UM8C,45.2524528,5
K14UM8D,55.2698381,4
K14UM8E,58.4953103,4
K14UM8F,39.8463285,4
K14UM8G,55.5777349,5
K14UM8H,48.1258935,5
K14UM8J,43.1992017,3
K14UM8K,58.5453802,5
K14UM8L,46.9420094,4
K14UM8M,39.6420215,3
K14UM8N,46.1984729,4
K14UM8O,39.8572054,5
K14UM8P,42.6855741,4
K14UM8Q,43.960295,5
K14UM8R,39.2130421,5
K14UM8S,48.3488289,5
K14UM8T,49.2117049,5
K14UM8U,39.9284825,3
K14UM8V,39.8064311,6
K14UM8W,36.6651392,4
K14UM8X,36.5633399,3
K14UM8Y,43.6570792,3
K14UM8Z,39.8506741,4
K14UM9A,35.2454048,3
K14UM9B,39.8235264,4
K14UM9C,45.8709518,5
K14UM9D,36.6031208,3
K14UM9E,43.2034632,4
K14UM9F,38.3566306,3
K14UM9G,28.1380192,3
K14UM9H,44.2472437,3
K14UM9J,41.6433803,3
K14UM9K,43.031496,5
K14UM9L,42.984257,4
K14UM9M,44.0014393,5
K14UM9N,42.5205919,4
K14UM9O,39.7556706,4
K14UM9P,45.9581114,4
K14UM9Q,50.602146,7
K14UM9R,43.4734915,3
K14UM9S,55.9461566,4
K14UM9T,39.6953634,3
K14UM9U,39.7908692,4
K14UM9V,73.3758358,4
K14UM9W,48.0018152,3
K14UM9Y,47.9039659,4
K14UN0A,55.6842934,4
K14UN0B,50.1477127,4
K14UN0C,45.470996,4
K14UN1K,44.0505454,3
K14UN1O,55.8544904,5
K14UN3M,47.1335472,3
K14UO0U,30.2108139,5
K14UO1D,42.6655395,7
K14UO1E,42.7810407,5
K14UO1F,41.7445775,6
K14UP0N,40.8169025,5
K14UP0O,42.1216435,6
K14UP0P,52.8786686,4
K14UP0Q,55.9999878,5
K14UR6W,39.7029896,5
K14UR6X,45.5900203,5
K14UR6Y,56.0780399,5
K14UR6Z,46.3363403,3
K14UR7A,47.3363763,5
K14UR7B,70.7612357,5
K14UR7F,43.0045691,4
K14UR7G,40.3917835,5
K14UR7H,39.5553545,4
K14UR7J,43.5841487,5
K14UR7K,53.6684269,6
K14UR7L,47.9356278,3
K14UR7M,73.3999914,4
K14UR7N,42.951643,4
K14UR7O,36.7837355,5
K14UR7P,48.6563749,5
K14UR7Q,44.1596479,6
K14UR7R,41.5152582,5
K14UR7S,100.0726079,7
K14UR7T,42.9186731,4
K14UR7U,46.2407315,5
K14UR7V,61.8029594,4
K14UR7X,91.3484743,4
K14UR7Y,38.8996982,5
K14UR8E,50.4012868,5
K14V37W,42.3703339,5
K14V39V,44.3034467,6
K14V41B,54.0325945,7
K14V41C,37.9948392,5
K14V43K,44.1586983,5
K14V43L,42.9997519,5
K14V43M,109.6861362,5
K14V43N,36.6107044,6
K14V43O,44.1714897,4
K14V43P,138.1496012,5
K14Wo8W,28.1726562,7
K14Wo9C,39.4837858,8
K14Wo9M,42.5005763,3
K14Wo9P,44.9144864,9
K14Wo9S,44.426595,8
K14Wo9W,42.7025273,7
K14Wp0B,39.5961286,9
K14Wp0E,39.6137119,7
K14Wp0K,49.8515113,7
K14Wp0M,77.4539424,7
K14Wp0N,75.3975586,7
K14Wp0O,39.4438478,8
K14Wp0R,39.3468674,8
K14Wp7L,60.7096194,3
K14Wp7M,48.0289396,3
K14Wr5Y,56.1364238,10
K14Wr6B,59.9588607,6
K14Wr6C,39.596956,7
K14Wr6D,39.7746539,8
K14Wt5Y,55.6489843,5
K14Wt5Z,46.2061166,6
K14Wt6A,63.4073942,8
K14Wt6C,46.3883826,3
K14Wt6D,78.5009364,6
K14Wt6E,67.8665498,4
K14Wy1X,39.8556387,4
K14Wy1Y,50.1158638,4
K14Wy1Z,96.5829514,5
K14Wy2A,46.360845,5
K14Wy2B,44.0130174,5
K14Wy2C,39.1748892,5
K14Wy2D,43.5260791,4
K14Wy2E,80.4226744,5
K14Wy2F,111.6240421,5
K14Wy2G,41.9812004,5
K14Wy2H,38.3530223,5
K14Wy2J,53.5607577,5
K14Wy2L,41.1518025,5
K14Wy2M,47.5510525,5
K14X03S,72.0997615,3
K14X40W,49.7503747,7
K14X40Y,47.5612076,6
K14X40Z,39.89814,4
K14X47W,44.038788,5
K14X47X,52.2335112,5
K14X47Y,38.3388317,5
K14X47Z,46.4668559,6
K14X48A,47.1852404,6
K14X48B,70.1216762,6
K14X48C,41.6273313,6
K14X54R,65.922336,4
K14X54S,47.424024,4
K14X54T,39.5649397,5
K14X54U,65.9821482,5
K14Y49Y,31.2659147,12
K14Y50A,46.1377189,17
K14Y50D,96.7850449,8
K14Y50L,56.0833821,5
K14Y72R,39.6249584,5
K14Y72S,55.776112,6
K14Y72T,45.2741071,5
K14Y72U,46.9283554,6
K14Y91W,41.0799734,5
K14Y91X,53.9937124,4
K14Y91Z,48.5263111,5
K14Y92A,38.8851114,4
K14Y92B,30.3126377,5
K14Y92C,64.8676129,5
K14Y92D,75.94794,5
K14Y92E,66.8520928,5
K14Y92F,43.5743154,5
K14Y92G,48.2048044,5
K14Y92H,38.9821678,4
K14Y92J,44.036736,5
K15AS1H,37.617274,9
K15AS1J,43.0108558,12
K15AS1L,45.817109,10
K15AT3Q,43.9181938,6
K15AT3R,53.430975,4
K15AT3S,52.1322052,5
K15AU4N,135.5718532,4
K15Bp8L,45.5933692,8
K15Bp8P,43.377926,11
K15Bp8Q,41.2671252,9
K15Bp8S,41.6313814,6
K15Bp8Y,47.1922845,8
K15Bp9A,39.2684677,10
K15Bp9B,63.4589942,8
K15Bp9C,54.9766545,11
K15Bu8E,73.9814717,8
K15Bu8G,82.5318123,8
K15DM5A,72.553632,5
K15DO8W,50.8450352,8
K15DO8Z,72.9196072,6
K15DO9A,41.9697835,6
K15DO9B,44.9261985,7
