packed_designation,a_au,Nopp
K15DO9C,41.3412765,10
K15DO9E,58.4809285,8
K15DO9J,51.067384,6
K15DO9M,55.0834039,6
K15DO9S,58.7253715,7
K15DO9U,54.2394173,4
K15DO9X,70.7842281,6
K15DP0Z,42.4473188,5
K15FY5R,39.1741773,4
K15FY5S,46.2302534,5
K15Fd2W,44.3559067,4
K15Fe3U,54.5887527,4
K15Ff5G,63.9110702,3
K15G50Q,46.0190941,3
K15G50S,47.6084817,3
K15G51Y,47.2560642,4
K15G54F,39.1379148,3
K15G54G,39.2910748,3
K15G54J,39.0554702,3
K15G54K,39.4182636,5
K15G54L,39.3861029,3
K15G54M,39.3539258,3
K15G54N,39.42182,3
K15G54O,39.1183065,3
K15G54P,39.1866473,3
K15G54Q,39.2079917,3
K15G54R,39.12708,3
K15G54S,39.4032704,4
K15G54T,39.0996265,3
K15G54U,39.2268461,3
K15G54V,39.4276764,3
K15G54W,39.2400435,3
K15G54X,39.1956753,3
K15G54Y,39.1324135,3
K15G54Z,47.4890323,3
K15G55A,62.3200837,3
K15G55B,61.8244493,3
K15G55C,43.4630689,3
K15G55D,43.3574769,3
K15G55E,43.4331186,3
K15G55F,43.3769012,3
K15G55G,43.2912375,3
K15G55H,43.5503205,3
K15G55J,43.57291,3
K15G55K,43.5429945,3
K15G55L,43.4724472,3
K15G55M,55.042042,3
K15G55N,55.132169,4
K15G55O,42.2157466,3
K15G55P,36.2703122,3
K15G55Q,42.678242,3
K15G55R,38.4211298,3
K15G55S,43.9830477,4
K15G55T,45.7642022,3
K15G55U,93.8368572,4
K15G55V,31.2764766,3
K15G55W,84.7474378,3
K15G55X,180.3697392,3
K15G55Y,99.7950101,4
K15G55Z,64.2247012,3
K15G56A,51.2210455,3
K15G56B,90.3080406,3
K15G56C,69.9242848,4
K15G56D,64.4738413,3
K15G56F,42.4886252,3
K15G56G,43.3003405,4
K15G56H,45.9970217,3
K15G56J,43.6129051,3
K15G56K,44.344364,4
K15G56L,39.9071171,4
K15G56M,43.6089975,3
K15G56N,42.458344,3
K15G56O,46.3808414,4
K15G56P,41.5534396,3
K15G56Q,42.8219835,4
K15G56R,43.9410288,3
K15G56S,43.0420673,3
K15G56T,45.4893232,3
K15G56U,43.2435081,3
K15G56V,45.7145262,3
K15G56W,45.0931109,3
K15G56X,44.1057699,3
K15G56Y,43.1662397,3
K15G56Z,43.9209301,3
K15G57A,43.6986924,3
K15G57B,43.9776153,3
K15G57C,44.0022905,3
K15G57D,46.0846436,3
K15G57E,42.7679434,3
K15G57F,46.486723,3
K15G57G,43.8563949,3
K15G57H,42.6600934,3
K15G57J,43.1312941,3
K15G57K,43.8270317,3
K15G57L,42.922546,3
K15G57M,43.852621,3
K15G57N,44.7280919,3
K15G57O,43.008382,3
K15G57P,45.0851207,3
K15G57Q,44.8067921,3
K15G57R,43.7589616,3
K15G57S,43.7855344,4
K15G57T,43.7014646,3
K15G57U,43.9081914,3
K15G57V,42.7587178,3
K15G57W,44.7191819,3
K15G57X,45.3851482,3
K15G57Y,43.6774327,3
K15G57Z,44.042106,3
K15G58A,41.6880858,3
K15G58B,43.7797721,3
K15G58C,43.9076462,3
K15G58D,43.3867921,3
K15G58E,42.5974156,3
K15G58F,43.7465468,3
K15G58H,43.3017071,3
K15G58J,45.122878,3
K15G58K,43.8755673,3
K15G58L,44.1690928,3
K15G58M,43.5837946,4
K15G58O,44.0612181,3
K15G58P,43.8471488,3
K15G58Q,45.4649364,3
K15G58S,43.0887943,3
K15G58T,43.6887624,3
K15G58U,44.0842713,3
K15G58W,45.2123476,3
K15G58X,43.5342359,3
K15G58Y,44.3146919,3
K15G58Z,42.5752262,3
K15G59A,44.1606655,3
K15G59B,42.7050117,3
K15G59C,43.212894,3
K15G59D,44.5018602,3
K15G59E,42.9879191,3
K15G59G,46.5368053,3
K15G59H,43.1736993,3
K15G59J,44.8960683,3
K15G65R,39.1949717,3
K15HJ5F,43.4316476,4
K15HJ6Z,42.9535635,3
K15KG2H,61.586302,12
K15KG3C,46.2176888,7
K15KG3H,154.3517751,4
K15KG7L,47.30535,4
K15KG7M,47.829476,3
K15KH2E,129.9911493,4
K15KH2G,55.358978,3
K15KH3C,39.2999386,4
K15KH3D,39.5034824,4
K15KH3E,39.3638207,5
K15KH3F,39.3588796,4
K15KH3G,39.5200762,4
K15KH3H,39.4777363,4
K15KH3J,39.2422401,3
K15KH3K,39.1748902,3
K15KH3L,39.3623852,3
K15KH3M,39.3758253,4
K15KH3N,39.543091,4
K15KH3O,39.4355127,4
K15KH3P,39.2759139,3
K15KH3Q,39.4233758,3
K15KH3R,39.2323224,3
K15KH3S,39.3225965,4
K15KH3T,39.627179,4
K15KH3U,39.430061,4
K15KH3V,39.4961216,4
K15KH3W,39.3653232,4
K15KH3X,47.9274499,4
K15KH3Y,62.7425694,3
K15KH3Z,75.3016889,4
K15KH4A,43.5673074,4
K15KH4B,43.5849117,4
K15KH4C,55.2908803,4
K15KH4D,55.3968504,4
K15KH4E,55.3544378,3
K15KH4F,55.5516089,3
K15KH4G,55.5693781,4
K15KH4H,55.4951445,4
K15KH4J,42.301209,4
K15KH4K,42.1769871,3
K15KH4L,42.3020883,4
K15KH4M,42.1436168,4
K15KH4N,45.5566217,4
K15KH4O,69.4749063,4
K15KH4P,38.744257,4
K15KH4Q,54.8715139,4
K15KH4R,89.2305887,3
K15KH4S,32.4625132,3
K15KH4T,52.0772178,4
K15KH4U,79.346442,4
K15KH4V,52.0550058,4
K15KH4W,48.8868182,4
K15KH4X,51.6767859,4
K15KH4Y,53.8824694,3
K15KH4Z,48.2439511,4
K15KH5A,43.2910997,3
K15KH5B,42.0816218,5
K15KH5C,46.2254451,3
K15KH5D,46.0196085,4
K15KH5E,45.6989552,4
K15KH5F,45.1107191,4
K15KH5G,43.3997208,5
K15KH5H,40.2475643,4
K15KH5K,45.0333671,3
K15KH5L,44.7759905,4
K15KH5M,46.4005111,3
K15KH5N,47.2347188,4
K15KH5O,40.3069301,3
K15KH5P,44.8257633,4
K15KH5Q,42.9156538,3
K15KH5R,44.0578213,3
K15KH5S,45.1767551,4
K15KH5T,45.2178478,3
K15KH5U,43.8828787,3
K15KH5V,45.3725953,4
K15KH5W,46.217245,4
K15KH5X,45.5996017,4
K15KH5Y,44.4859133,3
K15KH5Z,46.8879371,4
K15KH6A,44.274397,3
K15KH6B,45.1428146,4
K15KH6C,41.9606441,4
K15KH6D,46.115239,4
K15KH8G,39.3048385,10
K15KH8K,36.9152311,10
K15KJ9K,60.3944243,4
K15KJ9L,43.4880488,3
K15KJ9M,39.3937391,3
K15MF0L,43.9721484,3
K15PV2D,56.0516388,6
K15PV2F,45.5527909,10
K15PV2L,42.1435235,5
K15Q11T,38.8395965,3
K15Q14L,43.9363178,3
K15Q23W,47.767941,9
K15Q33V,53.5115185,4
K15Q33W,46.2292072,5
K15Q33X,40.8708413,5
K15Q33Y,43.2425211,4
K15Q33Z,55.5865012,5
K15Q34A,65.7557754,3
K15Q34B,44.1757326,5
K15Q34C,56.2224904,4
K15Q34L,56.0737961,5
K15RO5S,40.628747,3
K15RO5T,44.7868418,7
K15RO5U,31.3043151,3
K15RO5W,57.4461617,5
K15RR7C,46.8200394,4
K15RR7J,47.1538044,3
K15RR7R,39.6340254,3
K15RR7S,39.7518532,3
K15RR7T,39.8721942,3
K15RR7U,39.7324884,3
K15RR7V,39.6068837,3
K15RR7X,48.0278007,3
K15RR7Y,47.9625121,3
K15RR7Z,62.7877517,3
K15RR8A,63.5321516,3
K15RR8B,76.7493158,3
K15RR8C,44.0734794,4
K15RR8D,44.0651815,3
K15RR8E,44.022314,3
K15RR8F,44.0065464,3
K15RR8G,44.0627951,3
K15RR8H,55.8804995,3
K15RR8J,42.4725151,3
K15RR8K,42.6809417,3
K15RR8L,80.6212382,3
K15RR8M,46.1923499,3
K15RR8O,45.9034626,3
K15RR8P,43.5475722,3
K15RR8Q,46.3291408,3
K15RR8R,35.0501685,3
K15RR8S,54.6472199,3
K15RR8T,45.4927926,3
K15RR8U,51.2722811,3
K15RR8V,50.9589179,3
K15RR8X,38.0064628,3
K15RR8Y,39.1712078,3
K15RR8Z,73.5059427,3
K15RR9A,60.2475522,3
K15RR9B,131.1726003,3
K15RR9C,104.3501778,3
K15RR9D,51.4348409,3
K15RR9E,58.2528445,3
K15RR9F,43.2749262,3
K15RR9G,60.4605433,3
K15RR9H,71.9618711,3
K15RR9J,57.1935495,3
K15RR9L,44.5937867,3
K15RR9M,44.4523422,3
K15RR9N,43.2272301,4
K15RR9P,44.461289,3
K15RR9Q,47.1869354,3
K15RR9R,44.588426,3
K15RR9S,44.5154237,3
K15RR9T,44.1649406,3
K15RR9U,46.6566078,3
K15RR9V,45.8871913,3
K15RR9W,44.2954963,3
K15RR9Y,45.2170818,3
K15RR9Z,43.8914006,3
K15RS0A,45.1860876,3
K15RS0B,44.1742644,6
K15RS0C,43.6605379,3
K15RS0D,45.0031794,3
K15RS0E,44.6610528,3
K15RS0F,43.3416493,3
K15RS0G,42.9989582,3
K15RS0H,45.3605068,3
K15RS0L,45.4844976,3
K15RS0M,45.989057,3
K15RS0N,41.6468714,3
K15RS0O,41.7027831,3
K15RS0P,45.8069242,4
K15RS0Q,44.3928522,3
K15RS0R,41.7911537,4
K15RS0S,41.5908623,3
K15RS0T,41.7139912,3
K15RS0W,41.6142406,3
K15RS0X,44.2340816,3
K15RS0Y,46.7522203,3
K15RS1A,43.0875398,3
K15RS1B,43.6332894,3
K15RS1C,46.4495169,4
K15RS1D,41.6919762,3
K15RS1E,46.217242,3
K15RS1F,46.4270675,3
K15RS1G,46.6258382,3
K15RS1H,47.3177807,3
K15RS1J,46.4620148,3
K15RS1K,44.6829627,3
K15RS1L,40.606806,3
K15RS1M,46.1505182,3
K15RS1N,42.772343,3
K15RS1O,44.2664966,3
K15RS1P,45.283033,3
K15RS1Q,122.5848768,3
K15RS1R,44.6293043,3
K15RS1S,66.8810416,3
K15RX4V,72.7989937,3
K15RY5X,42.070827,5
K15RY5Y,40.5125736,5
K15S20P,45.2929629,6
K15S20V,35.196916,6
K15S49Z,45.8343549,5
K15TZ0S,145.0159925,3
K15Ta0Y,56.2023282,6
K15Ta1A,43.251065,6
K15Ta1C,39.5594258,5
K15Ta1J,45.6348847,6
K15Ta1L,44.0385029,6
K15Ta1P,39.6733246,4
K15Ta1R,35.1507672,6
K15Ta1V,90.4845922,6
K15Ta1W,70.4231106,5
K15Ta2F,69.728219,6
K15Ta2G,44.5476816,6
K15Ta2P,72.9976146,7
K15Ta2R,44.1747642,6
K15Ta3J,46.4832498,6
K15Ta3K,41.1799113,6
K15Ta3S,56.0972327,6
K15Ta3X,40.5569745,5
K15Ta7G,52.4780391,3
K15Te8Q,39.704642,6
K15Tj4P,67.470461,5
K15Tj4Q,52.064882,3
K15U84K,50.0401214,6
K15U87H,63.0528768,3
K15UA5N,193.6262731,4
K15UA5O,51.8179356,4
K15VF7D,47.9473864,3
K15VG4A,45.9657838,3
K15VG4B,45.0886373,3
K15VG4C,45.545415,3
K15VG4D,46.0397536,3
K15VG4F,28.3031955,3
K15VG4J,39.5285,3
K15VG4K,39.4068768,4
K15VG4L,39.5539033,4
K15VG4M,39.4728592,4
K15VG4N,39.5697099,4
K15VG4O,39.7641263,3
K15VG4P,39.4516511,3
K15VG4R,39.4557232,4
K15VG4S,39.4935193,3
K15VG4U,39.6831579,3
K15VG4V,39.6753795,3
K15VG4W,39.6405875,3
K15VG4X,39.4760327,3
K15VG4Y,39.5663918,3
K15VG4Z,39.5632978,3
K15VG5A,39.8559068,3
K15VG5B,39.8563511,4
K15VG5C,39.5393951,3
K15VG5D,39.6401934,3
K15VG5E,39.7978489,3
K15VG5F,39.4130945,4
K15VG5G,39.4786825,4
K15VG5H,39.645274,5
K15VG5J,39.4050661,4
K15VG5K,39.7836817,4
K15VG5L,39.6387899,4
K15VG5M,39.6317656,3
K15VG5N,39.4305497,3
K15VG5O,39.6306322,4
K15VG5P,39.5039773,4
K15VG5Q,39.352227,4
K15VG5R,39.6837888,3
K15VG5S,39.6771125,3
K15VG5T,39.5695386,3
K15VG5U,39.4023937,3
K15VG5V,30.2210102,4
K15VG5W,30.2071512,6
K15VG5X,30.1594731,3
K15VG5Y,48.1047835,4
K15VG5Z,48.1020412,3
K15VG6A,48.1492624,3
K15VG6B,47.9396504,4
K15VG6C,48.3662462,3
K15VG6D,48.0503086,4
K15VG6E,48.1455735,3
K15VG6F,47.9106352,3
K15VG6G,48.1107025,4
K15VG6H,48.0317226,4
K15VG6J,47.9451404,4
K15VG6K,48.3598035,4
K15VG6L,48.088948,4
K15VG6M,63.70693,4
K15VG6N,63.4451649,4
K15VG6O,76.2954698,4
K15VG6P,76.2027586,4
K15VG6Q,43.8892185,4
K15VG6R,43.8191896,3
K15VG6S,43.8752214,4
K15VG6T,43.8473389,3
K15VG6U,43.8815679,3
K15VG6V,43.8546398,3
K15VG6W,43.8379647,3
K15VG6X,43.740628,3
K15VG6Y,43.8782747,3
K15VG6Z,43.9052625,4
K15VG7A,43.8957679,4
K15VG7B,43.8555554,4
K15VG7C,43.9135979,3
K15VG7D,55.9698002,3
K15VG7E,55.660345,3
K15VG7F,55.8102289,3
K15VG7G,42.4509594,3
K15VG7H,42.5242416,3
K15VG7J,42.3368225,4
K15VG7K,42.5705341,4
K15VG7M,36.5951758,3
K15VG7N,36.6370059,3
K15VG7O,59.4946843,4
K15VG7P,40.8636545,3
K15VG7Q,85.9127694,3
K15VG7R,69.6989919,3
K15VG7S,81.4991768,4
K15VG7T,50.6984553,3
K15VG7U,46.5452855,4
K15VG7V,44.3610362,3
K15VG7W,38.2460919,4
K15VG7X,38.8536429,3
K15VG7Y,38.9444537,3
K15VG7Z,33.7730877,3
K15VG8A,72.7377429,3
K15VG8B,98.7747687,3
K15VG8C,44.4033403,4
K15VG8D,118.4735089,4
K15VG8E,69.4440624,3
K15VG8F,41.2346518,3
K15VG8G,65.6369731,4
K15VG8H,49.0864914,4
K15VG8J,59.8845701,3
K15VG8K,59.2957856,4
K15VG8L,87.6194284,3
K15VG8M,63.941244,4
K15VG8N,61.8763082,4
K15VG8O,53.9760765,4
K15VG8P,45.7167399,3
K15VG8Q,43.7412108,3
K15VG8R,44.6263419,3
K15VG8S,47.0287034,3
K15VG8T,45.5195461,4
K15VG8U,44.5534679,4
K15VG8V,45.7264668,4
K15VG8W,42.8807123,4
K15VG8X,43.310413,4
K15VG8Y,42.9914548,4
K15VG8Z,44.3585331,3
K15VG9A,44.086352,4
K15VG9B,44.2029402,4
K15VG9C,43.6652628,4
K15VG9D,42.9571129,4
K15VG9E,44.5399389,3
K15VG9F,44.0540076,3
K15VG9G,46.8256154,3
K15VG9H,43.0783375,3
K15VG9J,43.1098985,3
K15VG9K,44.0043429,3
K15VG9L,45.0598728,3
K15VG9M,40.845703,4
K15VG9R,42.8271721,3
K15VG9S,43.5810585,3
K15VG9T,44.0063495,3
K15VG9U,42.6965469,3
K15VG9V,43.1639394,3
K15VG9W,45.3728078,3
K15VG9X,44.0755436,3
K15VG9Z,45.4291254,3
K15VH0B,43.9789076,3
K15VH0C,43.8041379,3
K15VH0D,45.8651046,3
K15VH0E,42.6881056,3
K15VH0F,42.9463125,3
K15VH0G,42.2348351,3
K15VH0H,44.9788362,3
K15VH0J,43.0360474,3
K15VH0K,43.5600433,3
K15VH0L,40.2343451,3
K15VH0M,45.492634,4
K15VH0N,41.7776132,3
K15VH0O,44.1272617,3
K15VH0P,46.2667729,3
K15VH0Q,42.7101736,3
K15VH0R,43.4791726,3
K15VH0S,41.6155436,3
K15VH0T,43.6314474,3
K15VH0U,42.8942788,3
K15VH0V,43.4157891,3
K15VH0W,45.9852217,3
K15VH0X,46.8689758,3
K15VH0Y,43.368095,3
K15VH0Z,44.4657132,3
K15VH1A,43.1383727,4
K15VH1B,44.0127331,3
K15VH1C,44.6265964,3
K15VH1D,46.7607695,3
K15VH1E,44.1562902,3
K15VH1F,42.8964997,3
K15VH1G,42.7815078,3
K15VH1H,45.0648318,3
K15VH1J,46.5334128,3
K15VH1K,43.3123986,3
K15VH1L,47.0575973,3
K15VH1M,44.1657499,3
K15VH1N,43.9155012,3
K15VH1O,44.2927043,4
K15VH1P,43.5360196,3
K15VH1Q,45.4358731,4
K15VH1R,45.395356,4
K15VH1S,44.3684658,3
K15VH1T,43.556961,4
K15VH1U,43.8137723,3
K15VH1V,46.0977193,4
K15VH1W,43.4547328,4
K15VH1X,45.4305465,3
K15VH1Y,43.3082241,4
K15VH1Z,44.4740719,4
K15VH2A,44.4256173,4
K15VH2C,46.9394838,3
K15VH2D,42.2514535,4
K15VH2E,44.0309295,3
K15VH2F,43.6288313,4
K15VH2G,44.2195154,3
K15VH2H,44.0418452,3
K15VH2J,44.1225828,3
K15VH2L,43.8352931,3
K15VH2M,46.1081035,3
K15VH2N,45.8425259,4
K15VH2O,43.6446667,4
K15VH2P,45.5763655,4
K15VH2R,45.6493059,4
K15VH2S,46.4788588,3
K15VH2T,44.5376773,3
K15VH2U,39.7157833,4
K15VH2V,42.7175573,4
K15VH2W,44.557583,4
K15VH2X,43.7482539,4
K15VH2Y,45.5702309,5
K15VH2Z,43.2318768,4
K15VH3A,43.2252219,4
K15VH3B,42.7532182,4
K15VH3C,43.2788042,4
K15VH3D,44.5887773,4
K15VH3E,44.9451048,4
K15VH3F,43.5695358,3
K15VH3G,44.358686,4
K15VH3H,44.0529733,4
K15VH3J,43.4603268,4
K15VH3K,43.9202928,4
K15VH3L,44.8000722,4
K15VH3M,44.1311516,5
K15VH3N,42.9123274,3
K15VH3O,45.1243293,3
K15VH3Q,44.9518817,3
K15VH3R,43.7728969,3
K15VH3S,45.8359348,3
K15VH3T,43.4143817,3
K15VI1J,42.9262477,7
K15VI4X,70.0278164,3
K15VI4Z,39.5240966,13
K15VK2O,39.4592298,3
K15VK2P,54.129889,3
K15VK7Q,155.2996028,4
K15VK7R,80.6533815,5
K15VK7S,90.5581457,4
K15VK7T,53.7467794,4
K15VK7U,30.2260327,6
K15VK7V,56.4415441,4
K15VK8B,93.716663,4
K15Xm0O,42.5967068,4
K16AR8N,46.8129594,5
K16CW3N,96.7719086,3
K16F58X,54.1476732,4
K16F59L,42.9546248,10
K16F59N,57.7783375,10
K16GR6Z,142.9738549,3
K16GR7A,154.0104042,3
K16GR7B,78.7416508,3
K16L89X,43.1505447,3
K16PL9N,42.5737533,4
K16PL9U,38.5347645,4
K16PM0K,50.3911687,4
K16PM0L,78.6028576,4
K16PM0M,40.4989376,3
K16PM0N,45.9248281,4
K16PM0O,42.3447302,4
K16PM0P,45.0339662,3
K16PM0T,42.786284,4
K16Q85P,60.4365556,3
K16Q89V,175.0792934,8
K16QD3Z,48.2067378,5
K16QD4L,44.0660896,6
K16QD4M,44.4048588,4
K16QD4N,44.0958356,5
K16QD4O,44.1168673,4
K16QD4P,94.7617404,4
K16QD4V,42.6472962,4
K16QD4W,42.2381616,3
K16QD4X,44.2081858,3
K16QD4Y,44.7164377,4
K16QD4Z,43.1682471,4
K16QD5A,46.9511954,3
K16QD5B,33.3910937,3
K16QD5C,44.5939291,3
K16QD5D,47.7747559,3
K16QD5E,42.8262682,4
K16QD5F,49.1321982,5
K16QD5G,47.6753802,6
K16R81U,43.6436285,4
K16R81V,45.6847211,6
K16R81X,44.3967865,5
K16R82A,43.4486827,4
K16R82D,46.0227972,4
K16R82F,66.006174,5
K16R82G,43.0652118,4
K16R82H,44.4538376,4
K16R82J,38.8339072,4
K16R82K,43.0583784,5
K16R82L,53.4999542,4
K16R82M,45.6666116,4
K16R82O,46.3569533,4
K16R82P,44.9180401,3
K16R82Q,45.394518,4
K16R82R,44.2254099,4
K16R82S,43.4147485,4
K16R82T,47.1503719,4
K16R82W,53.1355631,5
K16R82X,47.4698451,3
K16S46S,40.9093667,4
K16S55Q,43.4404289,6
K16S55S,74.1604223,6
K16S55U,38.2266902,7
K16S55Y,39.6370332,5
K16S56A,50.0351778,6
K16S56B,40.376651,3
K16S56E,70.6129971,14
K16S56K,43.1441924,7
K16S56N,45.9511418,4
K16S56O,63.3468754,6
K16S56P,49.9605378,6
K16S56U,60.0931931,3
K16S56Y,43.0884487,6
K16S57F,39.5584865,6
K16S57J,36.5656162,6
K16S57U,45.9162184,6
K16S57W,46.5511696,5
K16S58E,43.754159,4
K16S58J,43.9723288,5
K16S58Q,36.5956566,6
K16S58R,81.1524079,5
K16S58V,45.2437694,6
K16S59C,44.7012815,6
K16SA5J,37.9793262,5
K16SA5R,46.8558279,3
K16SA5W,36.6129341,4
K16SA5X,51.2181589,6
K16SA5Y,46.0518175,4
K16SA5Z,43.2449452,3
K16SA6B,44.385192,4
K16T94S,39.5913106,6
K16T94T,42.2878361,6
K16T94W,42.9955756,3
K16T94Y,49.3574222,5
K16T94Z,44.5839402,5
K16T95A,70.5045301,4
K16TC0P,168.5715373,4
K16TH6L,47.474442,4
K16TH6M,53.9438013,3
K16UR3L,41.8747531,4
K16UR3O,48.3220072,5
K16UR3P,84.7023179,4
K16UR3Q,43.8984254,4
K16W75B,46.0368169,5
K16X34O,46.7719948,4
K17A13X,28.6575903,4
K17C32W,178.5549652,3
K17DC1M,44.1458857,3
K17DC1N,47.5180074,5
K17FG1O,59.5840837,8
K17FG1Q,47.4658429,3
K17FH3E,104.2543605,4
K17O69F,39.6882559,10
K17O69G,40.3231141,6
K17O69K,50.4877695,4
K17QD1Q,43.7217672,4
K17QD1U,50.7277144,5
K17RD7Y,46.2221646,4
K17RD7Z,46.4340985,3
K17SD2N,97.6341957,3
K17SR7E,89.9374076,5
K17SR9E,150.7524128,4
K17U51X,30.1518783,7
K17V34O,52.3666725,3
K17W30H,85.5548625,3
K17Y03K,39.3714437,11
K17Y05G,66.2663727,5
K18A18X,52.2534117,3
K18A18Z,54.8654042,3
K18A37G,80.9835304,3
K18A39D,167.0283629,4
K18A39H,55.1683457,3
K18A39K,51.3919822,3
K18M13F,41.3673482,3
K18V18G,81.8549833,5
K19A77C,57.212382,3
K19E05A,69.8821776,3
K19E05T,52.4352202,3
K19E05V,55.777781,3
K19G23J,43.6627133,4
K19GC9Z,61.7682577,3
K19GE0M,36.287339,8
K19Q08Q,61.5343112,4
K19R04O,41.9370223,3
K19SE9S,119.6439626,10
K19T07X,33.3121527,3
K19U12H,53.0315028,5
K20B63Q,42.5539736,4
K20B94Z,57.8013351,3
K20B95A,56.282157,3
K20B95B,117.2808035,3
K20BA1Y,52.309777,3
K20BA2E,74.8275096,3
K20BA2F,56.3112685,3
K20C03M,71.2898489,11
K20D05D,34.5050169,7
K20D06J,43.3840862,4
K20F07P,51.8841514,3
K20F31B,57.4987032,4
K20F40P,57.9662014,3
K20F40Q,65.5418425,3
K20F40R,79.5737628,5
K20K11Q,44.6436333,4
K20Q83H,39.5936987,3
K20S35E,42.7542802,10
K21D01L,35.264263,4
K21D15R,67.2246997,9
K21D15S,43.3220011,8
K21D17G,61.7894441,5
K21GC2U,60.3870548,5
K21L37L,55.7382966,7
K21TG5H,39.4010109,7
K22A09Z,52.1484858,3
K22F06R,44.061355,3
K22F12K,47.3624228,7
K22G03Y,42.0691515,6
K22G06V,133.2615254,5
K22L02V,31.0925805,11
K22O15U,30.2896629,5
