Packed MPC designation,Semimajor axis au barycentric,Eccentricity barycentric,Inclination ecliptic J2000 barycentric degrees,Longitude of ascending node ecliptic J2000 barycentric degrees,Argument of perihelion ecliptic J2000 barycentric degrees,Mean anomaly ecliptic J2000 barycentric degrees,Epoch JD,Barycentric element source
15788,39.31565615319556,0.3197373282854018,1.937427241909267,354.8328976591335,79.15643796992453,359.799675133838,2459864.5,JPL Horizons via Astroquery
15789,39.5265588715507,0.185679641206322,5.156773053667584,354.6510322908849,316.9879765618514,75.10230570591092,2459864.5,JPL Horizons via Astroquery
15810,39.35345596377566,0.1170046393932135,3.803154214443359,144.7522787051178,102.0850195863364,38.90529724650344,2459864.5,JPL Horizons via Astroquery
15820,39.45536537443616,0.3164954763015314,12.13724266170923,317.3899617741143,98.98870607388383,5.415680237606453,2459864.5,JPL Horizons via Astroquery
15875,39.3823454856192,0.3306001219335512,5.691537898969721,316.7695678094425,75.26836630753267,32.70933938880903,2459864.5,JPL Horizons via Astroquery
19299,39.56812399615337,0.2577803426602189,4.737228567885482,15.9634170258337,30.15280562753287,16.81925208494367,2459864.5,JPL Horizons via Astroquery
20108,39.453547626203,0.1461181469800575,19.55650401585795,188.0094702778027,142.8896232589795,68.70005610618088,2459864.5,JPL Horizons via Astroquery
24952,39.35422697539147,0.2260389060407137,16.56355402460823,346.8322528107002,82.06453411522128,347.4598406960945,2459864.5,JPL Horizons via Astroquery
28978,39.4982207764374,0.2440565642266829,19.63019996323611,71.03051414328063,299.8566325312107,290.4691614725475,2459864.5,JPL Horizons via Astroquery
32929,39.63609340957573,0.2630345154345878,4.834061365603999,342.0591936948585,25.15435469932927,23.65695152635613,2459864.5,JPL Horizons via Astroquery
33340,39.24946131015667,0.2518428239795497,3.037539686028667,127.9566241999221,324.265162313039,12.96173087505225,2459864.5,JPL Horizons via Astroquery
38628,39.41336926145559,0.2760797803353605,15.47375134614917,169.3231716209135,67.88192614720658,11.15230774292359,2459864.5,JPL Horizons via Astroquery
47171,39.40570449279011,0.224525803631797,8.415316080565056,97.10431533220074,295.0009890664015,10.82641057535383,2459864.5,JPL Horizons via Astroquery
47932,39.34077931145769,0.2810061335368739,10.81464187813426,26.0967530743166,195.149630613784,18.58163170838624,2459864.5,JPL Horizons via Astroquery
55638,39.29461445262815,0.2880356837511057,16.32717316589253,199.8024914584579,206.9808330003099,30.77491706429422,2459864.5,JPL Horizons via Astroquery
69986,39.43645457951839,0.2249705468203254,13.93293552838853,233.9768525265595,146.3078511396883,52.85960620662068,2459864.5,JPL Horizons via Astroquery
69990,39.23247477562897,0.1863692323337797,6.577897022250062,237.1633964144308,141.6604649625508,56.10448007957073,2459864.5,JPL Horizons via Astroquery
84719,39.4341396831888,0.2644617468891063,14.01230183144535,23.08269138351102,288.3428607374581,82.62249499072125,2459864.5,JPL Horizons via Astroquery
84922,39.42252793394965,0.07586849947368057,14.79028152357895,302.7227951688675,112.5658029800705,26.90740061527174,2459864.5,JPL Horizons via Astroquery
90482,39.27890106200537,0.2238651206130642,20.5675340613188,268.5832361122878,73.01819992113305,184.3997039913695,2459864.5,JPL Horizons via Astroquery
91133,39.35420640545558,0.228098996511124,5.941859641235406,50.23944907664017,180.813112187839,34.93517338056058,2459864.5,JPL Horizons via Astroquery
91205,39.26467188536324,0.1323817266615931,10.60517574356959,223.8494419856569,140.8168482870262,69.48112304857104,2459864.5,JPL Horizons via Astroquery
B8228,39.3914319246654,0.1216178100803443,14.6636205249947,10.73215179024406,19.63270589543348,34.63626938866069,2459864.5,JPL Horizons via Astroquery
B9069,39.1250572413159,0.2406418035265016,2.36064450415274,45.37039771783893,280.5123404440309,327.134209611511,2459864.5,JPL Horizons via Astroquery
B9473,39.58870933558963,0.285353789451406,3.671833972850259,36.37456680443714,47.44310014686472,352.096495224003,2459864.5,JPL Horizons via Astroquery
C0216,39.37381860817956,0.3150258143336395,29.28004987746906,25.7335276226972,204.5989962720694,6.613830752379013,2459864.5,JPL Horizons via Astroquery
C6155,39.41646764296262,0.2925070459870596,5.976812743921921,319.4558799254598,129.3500306014601,20.87073410403266,2459864.5,JPL Horizons via Astroquery
C9746,39.29048994702559,0.2680797870215805,1.474873031527511,171.5848539130286,34.82035093638351,15.35567863765676,2459864.5,JPL Horizons via Astroquery
D1318,39.34211622025828,0.1740452940334723,13.69820792812421,2.083384274495914,171.274099846066,37.33375388492571,2459864.5,JPL Horizons via Astroquery
D3067,39.55374893473402,0.2573471805398316,8.884077115385677,209.4932786084224,305.0164906663323,61.53367088453912,2459864.5,JPL Horizons via Astroquery
D4340,39.48878747466553,0.2490147410493204,17.14069762008786,110.3010040001693,113.7734318537601,47.91593496145616,2459864.5,JPL Horizons via Astroquery
D9775,39.34956604909603,0.1929270473510996,6.489576248539102,162.5356084022419,209.2175641214379,17.30265187784797,2459864.5,JPL Horizons via Astroquery
G8700,39.35335502706099,0.2305105663266518,4.991077769359874,154.7332669698103,49.80459140371575,27.98278132082175,2459864.5,JPL Horizons via Astroquery
G9071,39.28382079769669,0.19159054468032,5.637343773369423,287.5255425437053,336.1267213293195,347.7531163091078,2459864.5,JPL Horizons via Astroquery
K8996,39.4698129610794,0.1790370601354367,13.56476089506678,252.0296811091339,15.11606363938772,237.6480015123978,2459864.5,JPL Horizons via Astroquery
U6792,39.5019852169668,0.1564532570163381,15.61624031654929,248.4831591276727,64.78389455971553,335.4282521636255,2459864.5,JPL Horizons via Astroquery
U7463,39.14848565364755,0.2093330914256178,1.369448351009701,267.9007660939512,280.7573482028187,281.7971693149414,2459864.5,JPL Horizons via Astroquery
Y1520,39.21390993667032,0.2644240031279622,11.2822042466858,196.7032805001276,205.3467164582382,7.964539981845802,2459864.5,JPL Horizons via Astroquery
c5185,39.19886897451741,0.1970677198194615,3.714382959359595,170.3129184485882,188.4769080609108,36.79878708690096,2459864.5,JPL Horizons via Astroquery
c5445,39.42384892495885,0.1499908253974414,3.662727681289454,286.7611492570859,266.4204513786643,132.7333158021348,2459864.5,JPL Horizons via Astroquery
h8028,39.4094620224313,0.2794124184856736,3.134057451684356,226.1592256248459,300.9369495153971,34.5316524133221,2459864.5,JPL Horizons via Astroquery
i4745,39.34801756261666,0.1833533674203457,15.080522007072,207.4951282408245,122.8364893860287,302.2801439971533,2459864.5,JPL Horizons via Astroquery
j0265,39.18586378856334,0.2555050367068406,4.145543687090217,10.37794189188786,100.5314397431047,1.637712137597473,2459864.5,JPL Horizons via Astroquery
j5502,39.23130125621623,0.2230769097166073,12.0445235019561,136.030553112021,145.4717922310341,118.1536452137181,2459864.5,JPL Horizons via Astroquery
j6826,39.32870464799097,0.2763273674557052,28.53926534014921,96.35138334816811,312.7618387675039,23.15518223726624,2459864.5,JPL Horizons via Astroquery
k9362,39.55585103897437,0.2825394674359046,17.51826303810599,223.005986770939,52.91840557865413,357.4114031358493,2459864.5,JPL Horizons via Astroquery
k9372,39.37665392263048,0.111140896775274,22.35176556570066,164.1841440648396,42.19027056728142,163.1492993892697,2459864.5,JPL Horizons via Astroquery
k9421,39.39072934615054,0.1100593332487571,18.09944306565327,106.6790005829301,110.4286203360604,290.987191241059,2459864.5,JPL Horizons via Astroquery
k9506,39.50396863160083,0.2148253286570019,1.911079824192646,91.73083544392755,170.3897916171705,355.4844969055222,2459864.5,JPL Horizons via Astroquery
k9704,39.43281642866302,0.1501781990615577,1.773806168278435,24.40608805239404,212.4217941874593,343.6808954571167,2459864.5,JPL Horizons via Astroquery
k9707,39.42920244138042,0.23557286147318,14.68639076632891,217.0790034137712,349.2488235727093,28.62872335519144,2459864.5,JPL Horizons via Astroquery
k9708,39.32909771384181,0.3246142374400422,18.25094416307446,205.4028655568267,85.90193639983308,346.5231720054766,2459864.5,JPL Horizons via Astroquery
k9987,39.43860508598161,0.3024338566137636,12.45023611005971,222.563158415494,102.2106030821942,318.4625922337279,2459864.5,JPL Horizons via Astroquery
n1767,39.48942103859368,0.07697295406158094,30.12523206006225,65.51286350182883,314.6481314714073,23.96869506044478,2459864.5,JPL Horizons via Astroquery
o0833,39.37189620337839,0.1037139702307849,6.942088130642174,204.4358433598272,352.2121790364242,26.61502880500847,2459864.5,JPL Horizons via Astroquery
o0834,39.1701756620552,0.1785266810799931,9.878226540890811,44.98990302236672,12.12746565856938,167.4219829926697,2459864.5,JPL Horizons via Astroquery
o0883,39.37059659437321,0.2554219250663016,19.81497726486617,214.8933228355997,273.8804002134524,98.45389062870161,2459864.5,JPL Horizons via Astroquery
o0884,39.41571520142817,0.2565622114070812,20.04630014360207,83.10186461670912,186.4089826435638,356.6639562813949,2459864.5,JPL Horizons via Astroquery
o0885,39.29280627656139,0.2310079562793694,7.250616578554151,145.7157303606978,25.42172871320254,62.06199241295309,2459864.5,JPL Horizons via Astroquery
o3858,39.40231349051943,0.2842873496287762,11.94155976463588,228.8730923138756,346.0669785028651,43.58438789074788,2459864.5,JPL Horizons via Astroquery
o4555,39.40631067419773,0.2425387496116139,18.79736214309414,158.7517815707225,172.7673376591198,47.53630884422527,2459864.5,JPL Horizons via Astroquery
o8823,39.33653180257271,0.2962292477733178,19.24553297773554,20.56383018594529,240.0034903564469,109.6042120585028,2459864.5,JPL Horizons via Astroquery
q3618,39.39438977827253,0.2292688193973959,12.92549025108447,82.24251834823747,275.5746430177488,37.46249784797943,2459864.5,JPL Horizons via Astroquery
q3644,39.44959183693266,0.2855282605623067,22.30489787481859,170.5586735426549,292.3382110155728,351.5136231662811,2459864.5,JPL Horizons via Astroquery
q3655,39.62101521821282,0.1925395003630002,9.533705721063003,12.79050294941015,120.74481983255,352.6050492688137,2459864.5,JPL Horizons via Astroquery
q3697,39.36434913297008,0.2931937555120647,16.18754665702126,137.2901728641507,22.03846499512193,41.75891057944863,2459864.5,JPL Horizons via Astroquery
q3700,39.46589458017367,0.3880458009756024,54.24974260096532,159.8811415388429,72.47583329138637,26.08587282770202,2459864.5,JPL Horizons via Astroquery
q3701,39.29017445587795,0.2409836531167057,14.4572071737177,73.51072871311756,172.7210503412684,358.9806526518872,2459864.5,JPL Horizons via Astroquery
q3703,39.58172211557266,0.2265848788190396,14.74717478310719,109.8299211118383,132.577007485532,1.748061717498008,2459864.5,JPL Horizons via Astroquery
q3704,39.42930723769546,0.2416247685365638,8.985871957607515,39.68141930073357,186.4026875428927,4.319278106055042,2459864.5,JPL Horizons via Astroquery
q3715,39.5992283071738,0.1386678036230012,6.188206699296135,61.98920113036238,102.1222365831061,55.32678109154846,2459864.5,JPL Horizons via Astroquery
q3717,39.37224165208217,0.1996828312660658,9.665830864434074,96.27667894989439,91.82074551438481,52.01207481231349,2459864.5,JPL Horizons via Astroquery
q3751,39.54866877176944,0.2256023289627097,15.2624967303376,167.1616682947489,265.936537003058,4.040194068877031,2459864.5,JPL Horizons via Astroquery
q3760,39.34032557818036,0.1415861505439601,9.814125966361626,40.66305327912868,208.6276842407009,232.7423653256998,2459864.5,JPL Horizons via Astroquery
q3764,39.48934065721394,0.2517738623561208,19.53703427019272,194.4773032344815,288.8623040715128,346.7937098986167,2459864.5,JPL Horizons via Astroquery
q3766,39.42027505234385,0.2234995322988933,26.06511587849615,197.1136682808427,197.4044809738137,24.63245326883758,2459864.5,JPL Horizons via Astroquery
q3768,39.50429467878916,0.15798721504099,22.86552353150497,334.5071595984401,17.09688874096725,155.4776389676112,2459864.5,JPL Horizons via Astroquery
q4216,39.43203281276801,0.1493708813711238,6.511651014527482,209.2142016105795,18.88527211601044,163.0313905750841,2459864.5,JPL Horizons via Astroquery
q4460,39.28150348764771,0.1750591920209683,2.783057900946576,44.32003015260449,53.23703795647276,135.9569705862383,2459864.5,JPL Horizons via Astroquery
q5258,39.31467364672786,0.2112288118042912,12.84164135888679,26.60990354808293,272.0488259079742,84.90436878620612,2459864.5,JPL Horizons via Astroquery
q9938,39.45363156052901,0.1669365049075795,5.620420520552514,44.83682318486572,30.94760405144737,340.1308873532148,2459864.5,JPL Horizons via Astroquery
r0838,39.26603631647174,0.2716898968080134,4.65276948531621,289.1658315651159,88.3821942673547,22.71884678560324,2459864.5,JPL Horizons via Astroquery
r1077,39.44572589460633,0.1888267560919973,9.695450576910844,48.45804121781256,42.56798588865813,95.6422050940718,2459864.5,JPL Horizons via Astroquery
r2092,39.52497463320633,0.1220973389789326,20.79363589525686,185.2999691836582,341.305505260676,73.87664694696808,2459864.5,JPL Horizons via Astroquery
r3209,39.29583198979418,0.292911364420173,10.29339165009295,39.93776654904797,356.5630027118727,141.2488932883298,2459864.5,JPL Horizons via Astroquery
r3562,39.40116115077802,0.217630961761957,7.982452515533138,109.7990801928711,96.79218514221168,27.56656284108268,2459864.5,JPL Horizons via Astroquery
r4161,39.28489447738173,0.1931997498323821,9.671881676105727,117.5875584044016,337.095612131044,348.6066846437191,2459864.5,JPL Horizons via Astroquery
r4315,39.46817101327899,0.2897129086386788,9.396074402046734,59.89424732144935,315.8310638267182,16.1922608022801,2459864.5,JPL Horizons via Astroquery
r5024,39.33386555794588,0.3444997960765064,26.41081979112319,51.84532477705029,65.7396440999233,329.8223205613953,2459864.5,JPL Horizons via Astroquery
r5029,39.21440735907023,0.2141655494254203,17.4846549195939,167.465884964617,177.4230456231619,70.92625618829328,2459864.5,JPL Horizons via Astroquery
r5032,39.48424421783473,0.1781421759508988,8.214533651579893,73.96217533720274,299.7543247440465,46.40891595267686,2459864.5,JPL Horizons via Astroquery
r5167,39.40523891194383,0.1911960200230394,7.333806813137704,223.826722177302,173.8337325637725,19.54083744301603,2459864.5,JPL Horizons via Astroquery
r5168,39.43278543133876,0.1752780364610778,4.760637061437214,258.3880137363036,228.2337202994926,329.8842380374299,2459864.5,JPL Horizons via Astroquery
r5229,39.40132147649052,0.1966701006767228,19.06372668037828,303.8080749333669,108.1306057304289,46.83981214602019,2459864.5,JPL Horizons via Astroquery
r5231,39.47263495019953,0.198237284675024,7.281478535750739,12.35878709973062,47.91402101839563,54.80750074444713,2459864.5,JPL Horizons via Astroquery
s3435,39.24766739192912,0.2572995065446407,20.16827364656823,67.33008296681294,131.4173830235065,21.57392357415882,2459864.5,JPL Horizons via Astroquery
s7616,39.45030476478912,0.2623072085698542,17.59295190074123,199.5516402951168,235.5062106552545,342.7405945488006,2459864.5,JPL Horizons via Astroquery
t2679,39.39892698207694,0.2398105753588853,12.24066263971421,129.1756571310312,164.1429949483099,325.218219856586,2459864.5,JPL Horizons via Astroquery
t5758,39.41844605800507,0.2575388238183589,24.16297582125297,201.966225991617,35.49711767504884,355.9619509735686,2459864.5,JPL Horizons via Astroquery
t5916,39.38149579221886,0.2862945728244539,26.11343504862607,204.2235084886387,57.5012185253772,349.3577832146378,2459864.5,JPL Horizons via Astroquery
t6067,39.37733062985957,0.1980950526324715,19.98948256894174,157.0118907463424,153.3018233119817,319.4436131893045,2459864.5,JPL Horizons via Astroquery
t6068,39.34727423456761,0.09229318895339875,15.38531683896084,119.1565727787844,299.2008602311613,253.3700339953931,2459864.5,JPL Horizons via Astroquery
t6130,39.32127784329735,0.258770122988857,16.81624255026856,160.4981400270622,129.4844570442619,332.2715823611084,2459864.5,JPL Horizons via Astroquery
u0039,39.40720027924498,0.3285552651253098,24.02190863472914,152.0289204779967,97.61287639530504,349.7014419814433,2459864.5,JPL Horizons via Astroquery
v5713,39.51272486957207,0.1785304202144406,13.49673717910511,19.79456999981855,109.1028815111355,297.6333226479377,2459864.5,JPL Horizons via Astroquery
v6257,39.31433236061451,0.2890539841796277,29.06677965562021,185.1034051741395,75.09392304141002,0.1201108989939789,2459864.5,JPL Horizons via Astroquery
v8834,39.57614746337147,0.1896325760007924,8.84504075603633,331.618413374126,233.8835568122248,20.15186227866229,2459864.5,JPL Horizons via Astroquery
v8992,39.37995648721159,0.2789492535873249,6.191109786988336,129.3749608344809,118.586465836136,0.7101754657565716,2459864.5,JPL Horizons via Astroquery
v8993,39.43144433820357,0.07511428895816678,19.38964048934878,146.2505858500278,320.7722618829791,209.7678741947595,2459864.5,JPL Horizons via Astroquery
v9246,39.24142185854146,0.2673369103049647,19.25132813904669,131.0798727667597,141.2177449463805,351.4192108816567,2459864.5,JPL Horizons via Astroquery
x1486,39.38188557567418,0.2804163696330021,10.36546013954467,129.4779682261959,285.5009149676902,355.7357639026281,2459864.5,JPL Horizons via Astroquery
x4994,39.45389573048799,0.2036955584807511,1.588015438504313,238.3275001001065,338.3127507533189,147.9113659741153,2459864.5,JPL Horizons via Astroquery
z2029,39.51049893118335,0.2517673525598269,4.813401147458916,186.6632500384279,60.20389221880624,2.119518954039587,2459864.5,JPL Horizons via Astroquery
z2045,39.52236074244573,0.1752950439114289,5.307035414494799,163.5397031980692,48.44154996605186,151.8181421779625,2459864.5,JPL Horizons via Astroquery
z2060,39.3252093626697,0.1886766372126648,8.785855122594109,194.8006504377975,34.62880099011287,11.70722901550273,2459864.5,JPL Horizons via Astroquery
z2088,39.42179292053675,0.2787645569769071,9.287248833355346,338.9724180680743,164.4901756752573,44.46013307662254,2459864.5,JPL Horizons via Astroquery
z2102,39.38307907820691,0.1387324898739348,11.46168253086495,137.5181051839423,94.85996475708613,157.7897041005413,2459864.5,JPL Horizons via Astroquery
z2158,39.17426435135584,0.1630291162411286,17.33549538574617,207.5498444569894,350.5594057922942,39.02369544490423,2459864.5,JPL Horizons via Astroquery
z2208,39.26315803800489,0.3012608298035226,12.90989037340963,219.4091808629256,232.6652230420381,12.68787675310586,2459864.5,JPL Horizons via Astroquery
z2218,39.53687957950178,0.1139047599244283,2.251704351237465,139.1524334730193,89.35209997310152,47.37215911225096,2459864.5,JPL Horizons via Astroquery
z2241,39.38091127002299,0.1089843416280302,6.711583018380638,129.4484059179799,169.350477401194,74.92667886012521,2459864.5,JPL Horizons via Astroquery
z2332,39.32164274441553,0.2428348477526394,5.666996595814324,1.743632919654464,155.3101313235579,316.4304498009972,2459864.5,JPL Horizons via Astroquery
z2351,39.48622682553707,0.1915693033264158,5.380986932950643,79.1156430719578,173.3954098767229,12.0657448595805,2459864.5,JPL Horizons via Astroquery
z2352,39.43772110962094,0.08906150603818076,1.801994177843455,225.5750404164287,336.9282156022012,39.59800494659376,2459864.5,JPL Horizons via Astroquery
z2533,39.30832776781318,0.1247408750109003,13.27049913675637,19.04375772647291,164.649615169381,290.6762960115625,2459864.5,JPL Horizons via Astroquery
z2547,39.38367678304941,0.1765888187461877,5.618211964257379,34.38447503338049,137.8547255566022,45.83860668449779,2459864.5,JPL Horizons via Astroquery
z2574,39.23739281470726,0.194280133826464,6.495125094621462,136.7820626423847,80.62093847589021,155.5584270356071,2459864.5,JPL Horizons via Astroquery
z2581,39.30310674110498,0.1334794124924229,9.53121856837054,157.4946996938008,100.7497863777018,110.3224078440973,2459864.5,JPL Horizons via Astroquery
z2621,39.42450570144514,0.1657982713461434,8.345295018169892,175.6465213326586,118.5232288660187,73.08008193871942,2459864.5,JPL Horizons via Astroquery
z2658,39.35785652465072,0.0908561659157789,27.93331428344887,251.387397890801,167.3552568437621,37.29332379509364,2459864.5,JPL Horizons via Astroquery
z2688,39.25938813771783,0.2945636338944199,17.54123818806163,210.9942048769825,255.7612299719482,355.6516367100204,2459864.5,JPL Horizons via Astroquery
z2772,39.54805508675948,0.2291087786545333,16.65087778493672,197.8917940040904,82.01048022975675,339.6207692878068,2459864.5,JPL Horizons via Astroquery
z2952,39.51326005734076,0.2388763088611611,10.32776415007161,357.1139403877172,252.6492234332036,333.4562633116859,2459864.5,JPL Horizons via Astroquery
z3620,39.2709724242422,0.2261326749673412,14.84101033290382,235.9194052983091,149.4480365252287,27.12697490096808,2459864.5,JPL Horizons via Astroquery
J98U43R,39.47425107436458,0.2203587974780556,8.764444935967035,53.88749620861125,18.87937753547608,11.44142765999596,2459864.5,JPL Horizons via Astroquery
J98W31S,39.36200501694499,0.2006022263004563,6.740831223804428,15.96650715687203,28.41152890290591,30.93563049473623,2459864.5,JPL Horizons via Astroquery
J98W31V,39.23804770427564,0.2710225635750781,5.723340214311227,58.53879851247979,273.7978358746735,76.05264950789633,2459864.5,JPL Horizons via Astroquery
J98W31Z,39.49927601414429,0.1675945426103215,14.60341471487357,50.56424832796519,352.3028571824406,44.53456253623129,2459864.5,JPL Horizons via Astroquery
K00CA5K,39.4122538990971,0.2326741838799959,8.137010795338322,326.5224860539361,352.3676924133036,201.6585649847956,2459864.5,JPL Horizons via Astroquery
K00F08B,39.2771934261465,0.2962330486569593,4.58443617216016,1.740003134470757,67.06066374982633,115.7641993439761,2459864.5,JPL Horizons via Astroquery
K00QM6H,39.51274732153448,0.1919856253382573,2.8021830993613,350.9770894827554,306.9876998811301,59.74655127977363,2459864.5,JPL Horizons via Astroquery
K01FH2U,39.34759116563933,0.2681548752414336,24.73439160858489,32.45553586299961,134.2319265842978,54.466893978101,2459864.5,JPL Horizons via Astroquery
K01K76Y,39.31198208316188,0.234232981510929,3.969498494641081,90.06867154640852,263.0568483514293,316.4122165592937,2459864.5,JPL Horizons via Astroquery
