Packed MPC designation,Semimajor axis au barycentric,Eccentricity barycentric,Inclination ecliptic J2000 barycentric degrees,Longitude of ascending node ecliptic J2000 barycentric degrees,Argument of perihelion ecliptic J2000 barycentric degrees,Mean anomaly ecliptic J2000 barycentric degrees,Epoch JD,Barycentric element source
K01V71N,39.44195012364918,0.2461886981518858,18.65916057714162,70.44006535715873,1.363149373934213,21.86561434278428,2459864.5,JPL Horizons via Astroquery
K02CP1E,39.30477012113778,0.2666146585415098,9.293682691567179,342.5441455513884,215.0739574083705,10.10978279664894,2459864.5,JPL Horizons via Astroquery
K02G31W,39.32973736958684,0.242776045466307,2.646799028879018,227.1007762565063,197.9272538593405,110.6857486153968,2459864.5,JPL Horizons via Astroquery
K02G32E,39.29125822668156,0.2301914352840846,15.70069552812584,203.7422442067789,104.8291690720918,308.2168105865869,2459864.5,JPL Horizons via Astroquery
K02G32L,39.45494342141267,0.1255814033211551,7.077817770209148,11.09273821728301,192.5956734140117,26.98676738159706,2459864.5,JPL Horizons via Astroquery
K02G32R,39.53703182633604,0.275736977364159,3.320618801828103,206.9265165765305,342.8731586111186,39.85355675299417,2459864.5,JPL Horizons via Astroquery
K02GG6H,39.23590748533614,0.1948023698678391,8.660466171563456,10.78185499317072,219.0372459208354,4.273856329477344,2459864.5,JPL Horizons via Astroquery
K02TU1H,39.37394187955682,0.03782084444574454,1.541397729606764,93.44496451089756,232.1455687702721,89.92889673968513,2459864.5,JPL Horizons via Astroquery
K02VD0X,39.47411702042317,0.2224154077061437,1.320627139243682,296.9026223469928,105.8860914181484,22.10374832482741,2459864.5,JPL Horizons via Astroquery
K02VD8D,39.48994695579699,0.1472803508490104,2.783294660770861,315.1409118829081,39.42518196659786,61.32785542008526,2459864.5,JPL Horizons via Astroquery
K03FC7L,39.26172051126206,0.2354265754354618,3.494810184479225,314.2513504185143,56.07742373578453,168.6753257096096,2459864.5,JPL Horizons via Astroquery
K03H57A,39.41647519250422,0.1709917994698075,27.63414981391066,199.7113975400848,3.626474152732681,24.25139737502971,2459864.5,JPL Horizons via Astroquery
K03H57F,39.35186439158957,0.1930649381245962,1.422125772008367,48.13611433245968,123.1194488034311,47.19064530643286,2459864.5,JPL Horizons via Astroquery
K03SV7O,39.34643042320461,0.2754758543793478,6.563934317162173,187.3059598625681,112.0161728259163,65.35518483731664,2459864.5,JPL Horizons via Astroquery
K03UT2V,39.33626490806647,0.2153836942635556,10.97264982783108,235.6685110351492,121.9616792586292,68.43304366719896,2459864.5,JPL Horizons via Astroquery
K03WJ1A,39.32382261837951,0.2352510449839907,4.518733207586938,179.2277510474337,226.5935187765029,35.94050195557758,2459864.5,JPL Horizons via Astroquery
K03WJ3O,39.42595459803508,0.2440740380961101,6.629347316459526,112.920785066113,222.0855023367111,53.41370372355059,2459864.5,JPL Horizons via Astroquery
K04E95V,39.47390287961033,0.1853771497149633,12.27686457482335,192.1568404911524,255.3339092670452,122.3606839528513,2459864.5,JPL Horizons via Astroquery
K04E96J,39.53770785231072,0.239567201399788,9.340008716383979,18.71681886193526,232.4455945979094,345.4576903896898,2459864.5,JPL Horizons via Astroquery
K04FG4W,39.48456755438828,0.1566962504656045,9.122739468382584,197.9776721119845,2.205539014054377,25.48944978649715,2459864.5,JPL Horizons via Astroquery
K04H78X,39.40973060001627,0.1526755500033231,16.27196755552121,228.9580604536434,19.44688142524344,15.20739922945462,2459864.5,JPL Horizons via Astroquery
K04H78Y,39.2895233945133,0.1954499916956733,12.5836593953326,25.18200439265293,193.8893091219934,16.90973673698082,2459864.5,JPL Horizons via Astroquery
K04H78Z,39.57792087203065,0.1508470548566502,13.30947904614486,25.75631461004104,220.6739284738225,355.1503993657971,2459864.5,JPL Horizons via Astroquery
K04H79A,39.33689778716474,0.2450838622398725,22.69964381723947,203.2489124796682,262.6924669658347,97.41190043250921,2459864.5,JPL Horizons via Astroquery
K04H79B,39.25377882559941,0.2284927900538887,2.661252059361255,62.60264374981717,188.8227914596259,359.0323111613772,2459864.5,JPL Horizons via Astroquery
K04K19B,39.49043905249442,0.2190758403998398,17.15522970853408,43.97160610437858,286.3292541663524,309.3298963678114,2459864.5,JPL Horizons via Astroquery
K04K19C,39.25601174156495,0.2359932586911266,5.63672759155524,240.6005061507273,6.780658385941135,17.04786442963213,2459864.5,JPL Horizons via Astroquery
K04M08S,39.34950232052346,0.2967720763257179,12.24629023215618,288.3233768613849,345.1876155664606,32.48229490894653,2459864.5,JPL Horizons via Astroquery
K04U10S,39.53978892854085,0.2188821917242361,10.28802818032773,14.09782864599428,7.09015227899819,16.85447296862627,2459864.5,JPL Horizons via Astroquery
K04V75Z,39.4734327193211,0.1927405536903184,4.465565025234723,168.6953232644451,12.54270327781508,285.9293093797446,2459864.5,JPL Horizons via Astroquery
K04VD0V,39.44874273540825,0.1881298378012355,23.92274026411044,46.44998102992428,29.10090210820876,5.027458436663967,2459864.5,JPL Horizons via Astroquery
K04VD0X,39.45556802388091,0.2078919007126679,5.744971601678236,44.43152332302667,291.2833265817953,71.31028242945385,2459864.5,JPL Horizons via Astroquery
K04VD0Y,39.33755838171249,0.2760876448942143,10.20276175155453,222.3682505297417,180.7213645916842,25.71201594273512,2459864.5,JPL Horizons via Astroquery
K04VD0Z,39.55226366527341,0.2815080424507007,11.5818397294817,40.06949019067886,334.5526115630964,41.32831962972135,2459864.5,JPL Horizons via Astroquery
K05C81D,39.26080751548285,0.1516008315601913,21.34336881983671,317.8710530464093,2.030677128003683,201.340344433618,2459864.5,JPL Horizons via Astroquery
K05EV8X,39.53485021477199,0.2235188831361338,6.653248506546089,100.1706021128205,27.42526000958111,57.90629526881986,2459864.5,JPL Horizons via Astroquery
K05GI7A,39.36684761049375,0.2172435358909695,18.75176552496279,27.72512723330771,283.5066643464313,311.2467521901862,2459864.5,JPL Horizons via Astroquery
K05GI7F,39.42992173124095,0.2543864233859892,3.906692163967382,128.8939047700474,134.9230749937105,359.4857314170768,2459864.5,JPL Horizons via Astroquery
K05GL0V,39.23280361082902,0.1706657798350288,12.01384678647637,174.7705478958277,260.096763443417,119.6262643465646,2459864.5,JPL Horizons via Astroquery
K05TI9V,39.39813260899911,0.1881465931103292,34.39109409354428,246.2125554113152,185.5447159955007,22.68729370926992,2459864.5,JPL Horizons via Astroquery
K05VC3A,39.51444508594246,0.2515848148250929,1.514688167413761,39.76762804682748,317.3412309013199,66.74798367405548,2459864.5,JPL Horizons via Astroquery
K06HC2T,39.31895549704853,0.1608371810046877,7.208020302231486,171.6474931762212,317.9463348062366,97.84476030711971,2459864.5,JPL Horizons via Astroquery
K06TC1K,39.34639577445917,0.2498308680291018,27.24933104010836,174.221020656631,295.1628582781667,332.2516981980497,2459864.5,JPL Horizons via Astroquery
K06TD0P,39.25419627217753,0.2701055033790681,4.925818744429228,8.48961623699499,109.8451808242963,308.952813876485,2459864.5,JPL Horizons via Astroquery
K06WJ5S,39.38055634145576,0.2352688194059039,32.71436066962948,62.55700744031756,232.0440505895434,90.74180841524165,2459864.5,JPL Horizons via Astroquery
K07J45F,39.35234656745207,0.08689405654809118,11.01426713377301,176.2647168654514,342.4466727033142,94.1368891106444,2459864.5,JPL Horizons via Astroquery
K07Th1V,39.46996952480388,0.2330807993704857,1.805657612754354,44.38423619038235,2.632534807474685,12.27186479782595,2459864.5,JPL Horizons via Astroquery
K09DE3N,39.35609247659583,0.1976782728883257,10.56180521671559,95.04005027050938,129.1791131202159,353.1630402159735,2459864.5,JPL Horizons via Astroquery
K09J18Z,39.29458302695103,0.247105271633289,23.84861480438274,37.15885396386236,176.401649899905,359.1951975429947,2459864.5,JPL Horizons via Astroquery
K09J19E,39.45249512179914,0.3010645507872151,22.1762948633132,144.4018772786857,117.4160045238391,336.6488416354442,2459864.5,JPL Horizons via Astroquery
K09Y26T,39.35169165957664,0.1764931626512672,10.18413309947053,85.04743846430989,21.04309606588192,6.916142129207657,2459864.5,JPL Horizons via Astroquery
K10AF3V,39.40466635968507,0.2552278592008017,7.911829302230865,268.2257320155614,214.6514156137941,15.02781326600624,2459864.5,JPL Horizons via Astroquery
K10ED9L,39.33766741521529,0.06428504783907012,22.9928829936006,331.0898845002591,208.70681574314,38.7221834129139,2459864.5,JPL Horizons via Astroquery
K10LD6B,39.27343249639075,0.261821283372945,14.08125933876471,132.4896557256914,158.9017528288544,6.422724999264013,2459864.5,JPL Horizons via Astroquery
K10RJ0K,39.46130147921547,0.1944749599824839,6.635745901324799,340.2374683726485,214.0225965033239,185.7654765198802,2459864.5,JPL Horizons via Astroquery
K10S41B,39.47965463593782,0.2802872176329967,5.223052659869956,139.5508565755098,248.8472265260335,5.945955640280309,2459864.5,JPL Horizons via Astroquery
K10TI2J,39.64767880610705,0.2757986718646966,9.501331406532074,232.6540506840899,170.5440769956979,3.15841452987837,2459864.5,JPL Horizons via Astroquery
K10TI2N,39.60632097693173,0.145095455594059,13.30100778892029,27.45472236772117,282.6662945883853,73.85895732245422,2459864.5,JPL Horizons via Astroquery
K10TJ5S,39.45731681935824,0.1246177999479575,15.50295835543619,182.1157742322589,220.0957832174416,11.10484973595382,2459864.5,JPL Horizons via Astroquery
K11HA4N,39.39634630765747,0.2927984887135351,17.49141366168413,161.4256530531128,53.83295044383913,27.42399554278722,2459864.5,JPL Horizons via Astroquery
K11Uf0P,39.60156124137639,0.1750616902107016,2.732722815744284,241.7384818691793,179.2883941504099,355.6973666092198,2459864.5,JPL Horizons via Astroquery
K11Uf0Q,39.39512596804067,0.2635065245924137,3.245985893597647,10.81910835054397,335.4137083305272,43.16237915057955,2459864.5,JPL Horizons via Astroquery
K11Uf0R,39.40543968546131,0.2683356276311912,17.31951706415827,27.04920301111069,50.34934837613407,349.0572949384477,2459864.5,JPL Horizons via Astroquery
K11Uf0S,39.5101335766459,0.255551888122879,11.87572757259697,20.57727847427259,290.3945185903004,67.33963248519444,2459864.5,JPL Horizons via Astroquery
K11Uf0U,39.287767350659,0.2628471233569601,12.62258042950564,19.32896707183647,15.39277051465024,12.72012324527616,2459864.5,JPL Horizons via Astroquery
K11Uf0V,39.42433103199158,0.2593382173719799,4.308155015772981,332.1493439531728,30.0322752704278,31.64704044891205,2459864.5,JPL Horizons via Astroquery
K11Uf0W,39.59412240038366,0.218377412943711,10.75122759817321,17.91364327391142,285.455671168056,80.56438566245573,2459864.5,JPL Horizons via Astroquery
K11Uf0X,39.3999152306334,0.3278032506740979,17.47896170904345,223.961629849159,263.5204099776893,318.4880976124069,2459864.5,JPL Horizons via Astroquery
K11Uf0Z,39.52232685475915,0.1247697424520532,3.832770519336933,298.4588295298714,8.415567689947316,86.02278450215213,2459864.5,JPL Horizons via Astroquery
K11Uf1A,39.21837328585396,0.2444991553512497,8.645613578262731,237.9598428813254,167.5172145064863,7.455616481874708,2459864.5,JPL Horizons via Astroquery
K11Uf1D,39.2089133320679,0.2883412971695702,15.69882619118662,19.08011645738896,131.8930190474164,290.9084142428411,2459864.5,JPL Horizons via Astroquery
K12F87N,39.37061146211441,0.254281795503881,20.64409746373992,74.03165044513348,160.9155994083314,357.519302106012,2459864.5,JPL Horizons via Astroquery
K12TW4D,39.38636386045723,0.138634221548604,9.575924289751935,114.6105332118625,190.9688078835619,62.71693849605042,2459864.5,JPL Horizons via Astroquery
K12UH7G,39.30144337017825,0.2246920234498265,21.87712500431652,261.8696906600967,130.3918639205506,13.69831746636407,2459864.5,JPL Horizons via Astroquery
K12W37F,39.37708225462515,0.290299092403941,19.01283319647313,173.6169759971068,275.1477366971282,343.1015928939956,2459864.5,JPL Horizons via Astroquery
K12XF9W,39.48130164928329,0.208570624084902,20.97796773010877,146.5491228249916,273.9980611266124,20.82577027218657,2459864.5,JPL Horizons via Astroquery
K12Y12G,39.42846667645736,0.2145032527752584,30.91789562077493,114.4771626134542,30.11490120857642,323.9751851362491,2459864.5,JPL Horizons via Astroquery
K13CM3D,39.39075719362921,0.2250374285031088,5.276272104994798,73.59272167167644,260.7637715398947,185.1220256440535,2459864.5,JPL Horizons via Astroquery
K13F28D,39.64282602990872,0.1833779032396143,6.847895438540219,251.1911847012808,201.0827640970839,102.2027662263767,2459864.5,JPL Horizons via Astroquery
K13GD7E,39.3352364741931,0.2567554629039006,3.866193229982565,31.38634259121969,136.7950622181804,40.99717914774273,2459864.5,JPL Horizons via Astroquery
K13GD7F,39.56902322151833,0.157686725149702,14.67964547750764,35.78860813440075,101.7752175109592,73.53516686314303,2459864.5,JPL Horizons via Astroquery
K13GD7G,39.33495442918699,0.1354753077099644,2.391601714869761,96.06804691842778,73.98651866813259,47.49599885394718,2459864.5,JPL Horizons via Astroquery
K13GD7H,39.43818390966199,0.2280698000900807,13.46807272795538,35.74051016409818,152.5609926733773,30.6976742746963,2459864.5,JPL Horizons via Astroquery
K13GD7J,39.49551733097111,0.266670187268008,16.87309988792108,42.49130020374528,230.9169025191299,339.0726608417432,2459864.5,JPL Horizons via Astroquery
K13GD7L,39.26620961460095,0.2000521948960829,10.43942682470991,44.49318758659309,235.2187140701459,331.5649958124836,2459864.5,JPL Horizons via Astroquery
K13GF8N,39.36205926747122,0.2043903605321019,10.77910162884005,205.3935113322261,281.5341521192569,80.6923981835443,2459864.5,JPL Horizons via Astroquery
K13HF6W,39.59188607649384,0.24330164868771,9.93024053751227,125.9953692968805,35.12621419751284,50.57296227541224,2459864.5,JPL Horizons via Astroquery
K13J64Z,39.42075336058114,0.2326636097298702,10.12820335969003,117.1488188587015,130.4859380044258,6.413397907823362,2459864.5,JPL Horizons via Astroquery
K13J65A,39.51905156309154,0.1488097664845951,10.22288341441311,177.129450147666,45.8749485318469,24.07932124934741,2459864.5,JPL Horizons via Astroquery
K13J65B,39.40270638122549,0.1888545785892595,24.89765626303917,72.46286902805733,166.4352270608765,12.16651389504003,2459864.5,JPL Horizons via Astroquery
K13J65C,39.37201838438934,0.2943155389944307,16.40962809180111,87.17733439992969,127.3903832801387,25.0808893113133,2459864.5,JPL Horizons via Astroquery
K13J65D,39.37034167805491,0.09368468471722687,13.01506828633139,198.0378322553753,48.50314157942579,6.771445641901352,2459864.5,JPL Horizons via Astroquery
K13J65E,39.35329440639512,0.2782665175756124,8.048055072356057,113.8530368294176,66.18580064322506,47.8781905751197,2459864.5,JPL Horizons via Astroquery
K13J65F,39.38816832218505,0.1761651293639118,8.315693992996666,112.6802283753946,119.2366618052411,18.35438451068473,2459864.5,JPL Horizons via Astroquery
K13J65G,39.36494644596377,0.2493373822485177,15.93469472911198,85.23912061901667,174.6023275886768,0.4531166027924408,2459864.5,JPL Horizons via Astroquery
K13J65H,39.24887362890408,0.2862249900375288,7.553039771205099,160.6112921677091,117.6167871645086,352.4890524079713,2459864.5,JPL Horizons via Astroquery
K13M18R,39.40012491460379,0.3403047996490668,31.10590478403,168.2972267163785,116.4528227102236,344.1710190576757,2459864.5,JPL Horizons via Astroquery
K13P74X,39.57934767821522,0.152988037756633,7.833059146728349,43.12173543011384,126.9328144263688,182.7198151457778,2459864.5,JPL Horizons via Astroquery
K13R98D,39.44660470686186,0.232627166260052,19.54578387025026,144.8594372898058,104.8479515690233,135.8951093746564,2459864.5,JPL Horizons via Astroquery
K13RA9C,39.41667751165086,0.2790885804266816,43.51489702841247,32.81624720749441,318.8517180247075,27.23916958981359,2459864.5,JPL Horizons via Astroquery
K13RC4K,39.53850444089795,0.1855794318359568,7.057017521964633,92.47129064453026,208.5725164710535,70.36039984485636,2459864.5,JPL Horizons via Astroquery
K13RC4X,39.53821359625255,0.244146545154778,29.47628585040909,20.53772312539512,232.5146471766121,38.4381953393024,2459864.5,JPL Horizons via Astroquery
K13RF6F,39.38731804759821,0.2583083054311767,6.595926700120596,249.353265765681,307.2692121453935,139.0945766005827,2459864.5,JPL Horizons via Astroquery
K13RF6G,39.33654925161814,0.1735044989910732,5.372366113584541,205.5694539147118,331.1059948810782,179.9226662601591,2459864.5,JPL Horizons via Astroquery
K13RF6H,39.37762111835618,0.05656060258880815,9.0069909104052,185.9004241700067,119.495285710713,59.87302846076472,2459864.5,JPL Horizons via Astroquery
K13RF6Q,39.48174523605269,0.123887021258098,12.33004759121095,189.3381784903807,0.2489832671063797,177.3907720273556,2459864.5,JPL Horizons via Astroquery
K13RF7B,39.54986241173544,0.2278249772767438,8.709726125927903,76.97940563234651,213.423233171193,65.00934356407458,2459864.5,JPL Horizons via Astroquery
K13RF7C,39.24553597812435,0.2510112420561724,12.8179427517296,139.4157256145535,249.9666563068314,2.161109409707046,2459864.5,JPL Horizons via Astroquery
K13SA2O,39.35036249819391,0.2196014523312201,9.851193168397371,145.2200316820773,257.876406848953,0.05736326384174494,2459864.5,JPL Horizons via Astroquery
K13SA2P,39.3571134338269,0.1529936659543053,11.59987792899358,146.6872581303454,75.54980048841934,172.0646552182476,2459864.5,JPL Horizons via Astroquery
K13SB2U,39.28150989500016,0.2056060220349474,2.393623326464713,235.3314524913434,2.169154336594902,111.4232197252726,2459864.5,JPL Horizons via Astroquery
K13SB3F,39.34217446879863,0.02633560534920522,37.67472156682824,46.94719000635493,51.52557821156908,237.9313415804669,2459864.5,JPL Horizons via Astroquery
K13TH1Y,39.39980467331178,0.2430491295052276,24.95531946211645,58.80624355816284,247.6235853919707,60.62161450198564,2459864.5,JPL Horizons via Astroquery
K13TH2A,39.42489480204839,0.1837103521950825,14.5469953844894,173.6425381083181,237.4309249540014,342.3446899047674,2459864.5,JPL Horizons via Astroquery
K13TI7L,39.30533981841794,0.2024087367191143,18.84711398782287,25.08128206067197,348.2902312096089,10.86929700074138,2459864.5,JPL Horizons via Astroquery
K13TI7O,39.27754471352193,0.1893612625349109,9.163736431829735,82.35900827164579,333.7988149027773,350.4096727683857,2459864.5,JPL Horizons via Astroquery
K13TI7U,39.28096509195624,0.1605432958866326,14.88525355767802,84.37331390871461,290.7867724036759,19.38871244219935,2459864.5,JPL Horizons via Astroquery
K13TI8B,39.49916392728399,0.1602265914901893,14.93682272358888,91.57543493328177,310.7805819749227,3.140236196404671,2459864.5,JPL Horizons via Astroquery
K13TI8E,39.46242026859169,0.2308476661105046,9.370238023707932,109.6663928624231,292.724375033436,1.609340867483249,2459864.5,JPL Horizons via Astroquery
K13TM7R,39.63853927989537,0.1664473574953061,21.46749817400464,182.4195436872613,109.386308787357,91.3570350643058,2459864.5,JPL Horizons via Astroquery
K13TM7V,39.43876709085525,0.1837580332350717,6.917783173052801,109.0790142918946,326.5104062618349,325.5858574669801,2459864.5,JPL Horizons via Astroquery
K13TM8E,39.29995730836933,0.1714075416664071,9.87384265985056,97.64195632366587,82.14071167102668,200.3934206768023,2459864.5,JPL Horizons via Astroquery
K13TM9E,39.38264542429251,0.2037289030297976,3.963306787638206,129.3814131816669,214.6125049244195,29.51284525313254,2459864.5,JPL Horizons via Astroquery
K13TM9Q,39.43583616337051,0.162658920566736,5.577661467139041,30.68731002765475,257.0527744559424,73.78503482357084,2459864.5,JPL Horizons via Astroquery
K13U16X,39.22925209618216,0.2379650076754231,4.416027510519011,37.29035876224665,199.5882344989986,128.9131560976577,2459864.5,JPL Horizons via Astroquery
K13U17A,39.45309905842006,0.1503282165415355,1.978053402356286,30.2926187140273,303.4742003968086,43.51315778961141,2459864.5,JPL Horizons via Astroquery
K13U17F,39.43990104536181,0.2507388819248902,17.12343687996565,190.8637159928335,150.1585862370179,33.2556780419376,2459864.5,JPL Horizons via Astroquery
K13U17J,39.5199769465959,0.1849176959175581,6.81983032677686,36.72808753741408,359.3432388844305,358.8234415196172,2459864.5,JPL Horizons via Astroquery
K13U17V,39.4205499803466,0.1808945811568217,2.084820669023992,64.87233908265671,205.8110421699257,98.54055668337891,2459864.5,JPL Horizons via Astroquery
K13U17X,39.50934525354132,0.1374445335047576,3.02359857841142,29.88141769023074,179.4173384424957,175.8987921934313,2459864.5,JPL Horizons via Astroquery
K13U18W,39.33348741316237,0.2020627443254542,6.77709980913519,178.4685926381735,282.9064063076267,308.4102015746045,2459864.5,JPL Horizons via Astroquery
K13U31F,39.47441879977804,0.1979933693393214,32.05202298606377,178.0433386994322,177.0329976931753,32.39474284608743,2459864.5,JPL Horizons via Astroquery
K13V24F,39.40335999277903,0.3266832961277508,19.84708791734808,113.6688635531779,304.06023079828,14.78072405680594,2459864.5,JPL Horizons via Astroquery
K13V46N,39.39569674424917,0.2407064408906024,7.74634107672596,112.9226438293697,241.9276257481391,29.88987780498956,2459864.5,JPL Horizons via Astroquery
K13V46Q,39.28098831074641,0.2391998664324314,9.47069140540529,70.34138806385792,218.2179033937052,81.58565401298249,2459864.5,JPL Horizons via Astroquery
K13V46R,39.46048850517278,0.1503751487094377,13.80260098028141,87.42322108767661,225.6403325418384,71.98463067269621,2459864.5,JPL Horizons via Astroquery
K13V71Q,39.47033625471806,0.0720704665792847,9.31774456288682,121.3370695838385,166.7045242468087,107.8015811087111,2459864.5,JPL Horizons via Astroquery
K13V71R,39.39434484939014,0.2047314451136363,16.2018093401233,75.12250286547375,273.4534043108446,41.24518491179497,2459864.5,JPL Horizons via Astroquery
K13V71S,39.58196371848205,0.2140466537339014,13.62666724811238,111.8264568892831,278.2419103231819,17.80948409662592,2459864.5,JPL Horizons via Astroquery
K13V71T,39.37523392783644,0.2848591063433037,11.18939571638212,128.679134444317,330.9137565615232,335.8456368247621,2459864.5,JPL Horizons via Astroquery
K13V71Y,39.41139897437805,0.154273650872665,10.61050928418487,63.75906687736215,326.7941548916496,358.7482757099964,2459864.5,JPL Horizons via Astroquery
K13V72C,39.43738027140585,0.2521518848295681,13.33309070699199,103.4615402643936,332.6073067321799,344.3508387742574,2459864.5,JPL Horizons via Astroquery
K13V72F,39.36167572067964,0.09881245436091018,26.61535424175496,188.5443039267339,63.15958779303051,145.2228599726429,2459864.5,JPL Horizons via Astroquery
