Packed MPC designation,Semimajor axis au barycentric,Eccentricity barycentric,Inclination ecliptic J2000 barycentric degrees,Longitude of ascending node ecliptic J2000 barycentric degrees,Argument of perihelion ecliptic J2000 barycentric degrees,Mean anomaly ecliptic J2000 barycentric degrees,Epoch JD,Barycentric element source
K13WC3J,39.49790414618642,0.2261831780372089,9.185591305852281,85.14213536235468,276.7955771104624,28.03539320572328,2459864.5,JPL Horizons via Astroquery
K14F62B,39.50169615792589,0.1837318230281743,6.040375680020788,187.798882171865,351.1156789683149,20.30954890395985,2459864.5,JPL Horizons via Astroquery
K14G54J,39.42803765903428,0.2732986591475661,17.26433891618076,233.058730120337,37.49108451011472,347.5186997715945,2459864.5,JPL Horizons via Astroquery
K14G54K,39.43056690541412,0.32579759253848,24.01315431534935,234.1522191835996,12.86184226318496,0.8114990503449228,2459864.5,JPL Horizons via Astroquery
K14HK0D,39.23896697379146,0.06296131548069342,14.84964337789471,67.85524803034889,83.23055899474477,74.12499521729733,2459864.5,JPL Horizons via Astroquery
K14J80O,39.11987085116915,0.2891144851986259,15.70614113915161,196.3997406076964,346.6335920524431,45.58647907407833,2459864.5,JPL Horizons via Astroquery
K14J80T,39.58635005180229,0.2179627622130275,14.49484910475908,146.109868035899,150.7363788807274,342.5775770571541,2459864.5,JPL Horizons via Astroquery
K14J92Q,39.36840072260959,0.3374033167576182,24.15878802518755,160.3898144761482,74.05773524554996,16.61647909217174,2459864.5,JPL Horizons via Astroquery
K14KA1X,39.55272961728026,0.2379815967676741,4.001925232880936,129.4741521279439,86.32846204811861,28.40273604920043,2459864.5,JPL Horizons via Astroquery
K14KA2C,39.30838105393313,0.2659116479566699,12.58119843335792,162.8493152359235,137.1543870141963,343.3933042975082,2459864.5,JPL Horizons via Astroquery
K14KA2D,39.44796833327297,0.2223394324507078,7.279944450245556,197.5366610413526,58.14395923342498,10.51045178431057,2459864.5,JPL Horizons via Astroquery
K14M70F,39.39804203073709,0.2445099613545399,4.757955352876535,125.9691745747154,184.5455309695933,321.846597861577,2459864.5,JPL Horizons via Astroquery
K14M70H,39.37831102821434,0.1714144436379112,3.284848177292253,97.63682456138997,89.83376631858053,147.2480874771162,2459864.5,JPL Horizons via Astroquery
K14N86T,39.46385440026429,0.1310846176555393,8.220024622914297,6.689541985188161,278.8705212463999,11.04507151712481,2459864.5,JPL Horizons via Astroquery
K14Od3V,39.2512720105475,0.1073711721276838,3.551298856967617,65.52305809941247,103.7965716518565,156.2223770137849,2459864.5,JPL Horizons via Astroquery
K14Qi1M,39.60709966095433,0.2798626800242263,18.26672726979002,96.05095920457309,312.8376751705449,4.782367059774915,2459864.5,JPL Horizons via Astroquery
K14Qp0T,39.50331219056917,0.2234415024698381,28.73225162122433,1.245588262893449,250.7006548312528,40.18311192908435,2459864.5,JPL Horizons via Astroquery
K14Qp0Z,39.37293232726575,0.2392612243184329,23.73789324237263,71.8177950949766,263.4817330088655,37.11243089876687,2459864.5,JPL Horizons via Astroquery
K14R74N,39.31951188734838,0.2875445807383588,24.36126816520573,115.2799526056277,317.7226604825865,348.252336674457,2459864.5,JPL Horizons via Astroquery
K14R86U,39.4953855083147,0.2195701868003026,30.21246841610655,138.0939083921833,127.7270155203938,109.2631778917317,2459864.5,JPL Horizons via Astroquery
K14R86W,39.27733763086163,0.2018620592182328,23.28854477273443,127.0462157744794,243.3006113464844,26.02164080548222,2459864.5,JPL Horizons via Astroquery
K14SZ0F,39.49220586805738,0.2440982870195423,9.817607602352918,38.04487802180122,142.096596318042,171.0649931976017,2459864.5,JPL Horizons via Astroquery
K14Sb3P,39.49538151263021,0.3230474287189135,24.45487156104458,158.8416166736747,311.9724478229687,321.3885326998147,2459864.5,JPL Horizons via Astroquery
K14Se4B,39.42552683718215,0.1051126938653027,21.84380231693854,135.1015014853563,200.5555098080386,56.80822070508451,2459864.5,JPL Horizons via Astroquery
K14Se4C,39.38879734678002,0.2436715998211808,26.69229129377767,158.0911229585761,276.685008051342,345.2962366611986,2459864.5,JPL Horizons via Astroquery
K14Se4J,39.13949875822502,0.2318943412097884,23.54397554026599,102.2522249948287,309.7372302445006,354.912344403205,2459864.5,JPL Horizons via Astroquery
K14TB5H,39.35967023512178,0.1567856151262275,8.074499122943283,172.4485862292636,222.2122782443078,359.5833282024565,2459864.5,JPL Horizons via Astroquery
K14TB5K,39.35834831052463,0.230354205211702,11.98321271173542,178.8020225453481,161.5803039067861,34.4336258705482,2459864.5,JPL Horizons via Astroquery
K14UM8F,39.54618492814959,0.2202307728538156,12.60146301273094,8.309528250769457,40.88205131933184,358.3373657718996,2459864.5,JPL Horizons via Astroquery
K14UM8M,39.30454523640092,0.2907299873808271,4.888837379713727,271.3889050157444,117.8695902071313,11.23842247582592,2459864.5,JPL Horizons via Astroquery
K14UM8O,39.56894172480162,0.1231851411511393,6.832130466761706,7.907563821158895,330.7237621303661,51.19466193924823,2459864.5,JPL Horizons via Astroquery
K14UM8U,39.61089092279408,0.2967782333108393,4.245460099453338,252.4485755197781,161.1801558544473,358.7128650093434,2459864.5,JPL Horizons via Astroquery
K14UM8V,39.48748974620113,0.2280510319296247,10.13453839267834,4.752550969336642,348.5790060157743,34.30161851617486,2459864.5,JPL Horizons via Astroquery
K14UM8Z,39.5719282364327,0.2130837711751356,2.648804884004652,308.8758238910699,122.7982455533349,344.118971385768,2459864.5,JPL Horizons via Astroquery
K14UM9B,39.5575860773717,0.2632099540198396,4.09163815389168,353.4250622519796,282.8231011862857,95.6725739534832,2459864.5,JPL Horizons via Astroquery
K14UM9O,39.44762942681723,0.1609840195123292,10.08674886939635,3.320032914433478,348.6313954487966,36.5277565456723,2459864.5,JPL Horizons via Astroquery
K14UM9T,39.44607258291423,0.1312305887965063,43.44930049678687,208.6536720378166,146.873349708817,33.03866610974089,2459864.5,JPL Horizons via Astroquery
K14UM9U,39.47519512382049,0.2170952613537646,6.861475974535188,232.0585892399453,182.0763079368184,352.7779639423705,2459864.5,JPL Horizons via Astroquery
K14UR6W,39.34651725766843,0.2882650534800464,13.35902231889833,128.0555002269334,210.3205378061825,37.69450103083215,2459864.5,JPL Horizons via Astroquery
K14UR7H,39.34453419503114,0.2872364593288974,7.793950032444077,147.2348453130116,82.37081106862026,151.2694238537069,2459864.5,JPL Horizons via Astroquery
K14Wo9C,39.51109613330057,0.2564156971916312,9.268911720883459,304.2858903975043,107.6849390859296,37.8214385381736,2459864.5,JPL Horizons via Astroquery
K14Wp0B,39.49882411054842,0.2323446249956018,12.62381380839486,82.42448901232694,318.9842155762743,30.11892324894868,2459864.5,JPL Horizons via Astroquery
K14Wp0E,39.47195616937041,0.3143876494775123,27.1262637038129,99.07161174354322,320.309716245851,12.92476581424902,2459864.5,JPL Horizons via Astroquery
K14Wp0O,39.37000204168458,0.1831278732514456,6.724328267459541,69.68557855353917,27.62184567792454,350.202318112253,2459864.5,JPL Horizons via Astroquery
K14Wp0R,39.35819167387414,0.2657979055446134,11.08756754781931,212.2513562043653,219.9031075270947,19.70831902877266,2459864.5,JPL Horizons via Astroquery
K14Wr6C,39.33854392793396,0.1962238892224424,22.43608846048269,88.48966548841426,259.2533815809173,48.5637744678143,2459864.5,JPL Horizons via Astroquery
K14Wr6D,39.41211456134688,0.248777177114691,16.60845598142521,68.26844910442824,329.3572057338784,359.4829737025523,2459864.5,JPL Horizons via Astroquery
K14Wy1X,39.59800175897674,0.1396179720051144,10.48070969778346,122.9619135449899,97.85301730977858,160.3626504606128,2459864.5,JPL Horizons via Astroquery
K14X54T,39.30962072674625,0.1987536603734636,37.78976023288372,62.02014221831046,133.3630554477392,161.0000785324228,2459864.5,JPL Horizons via Astroquery
K14Y72R,39.35152580755188,0.1440817622739755,26.78962276605839,88.7260284795997,125.8570962208008,155.101893361526,2459864.5,JPL Horizons via Astroquery
K15Bp9A,39.44338446187464,0.2167858830791984,2.814042794366082,152.7842096670636,44.12173113348407,16.18228208419282,2459864.5,JPL Horizons via Astroquery
K15FY5R,39.36726393997971,0.1356057612650698,13.58158484184395,98.34381277459437,13.31872624187748,81.7922720862271,2459864.5,JPL Horizons via Astroquery
K15G54F,39.32442423429778,0.2759643788668763,10.70894974009573,201.0444525251036,250.0524691170062,90.75319750852393,2459864.5,JPL Horizons via Astroquery
K15G54G,39.50424605545474,0.2626664313746652,0.8903049632203808,64.88376492034111,72.1454810369933,51.95045592921139,2459864.5,JPL Horizons via Astroquery
K15G54J,39.20509198234102,0.2001701616629569,19.1426349429715,25.14675965209728,33.13739103987921,142.3337838246389,2459864.5,JPL Horizons via Astroquery
K15G54K,39.50317913298709,0.313421532944627,30.52922913102104,204.7695558161595,57.82327570951001,339.5480108378139,2459864.5,JPL Horizons via Astroquery
K15G54L,39.50968515398377,0.2379506156187485,1.247146632566205,118.4531275984453,160.8155639373482,320.1378930885726,2459864.5,JPL Horizons via Astroquery
K15G54M,39.54075906081314,0.2342870795417975,9.138632737123215,206.2441278835223,260.4761612471593,82.24187983710704,2459864.5,JPL Horizons via Astroquery
K15G54N,39.55321610331535,0.1680632259845532,1.226408724776225,178.2407750416217,119.2261348294031,298.2441534384409,2459864.5,JPL Horizons via Astroquery
K15G54O,39.22253776295191,0.2732911930288813,10.20676814389349,32.25573096178568,275.0030093068983,301.1788741446846,2459864.5,JPL Horizons via Astroquery
K15G54P,39.3834769227886,0.294606002672203,10.90911551840551,33.28198714740741,97.5299771833545,55.78262061190703,2459864.5,JPL Horizons via Astroquery
K15G54Q,39.37220564834267,0.1775733913275303,10.72277309077542,191.6796535174888,227.5974632930939,138.6585077529778,2459864.5,JPL Horizons via Astroquery
K15G54R,39.27795982647942,0.2245578195704979,9.985946122424764,36.50772412225423,212.7664514280311,339.6990972431541,2459864.5,JPL Horizons via Astroquery
K15G54S,39.60460873784758,0.2376913750825603,3.575675917532486,138.5699650882763,42.2470079054172,23.02425857104726,2459864.5,JPL Horizons via Astroquery
K15G54T,39.23963788678495,0.1841441441617532,6.31219011037148,43.43880826544343,224.7656268725661,323.3217303881747,2459864.5,JPL Horizons via Astroquery
K15G54U,39.39446705389631,0.09912525461334777,5.581709670539243,46.74990112900591,25.86066613125919,133.4772564478735,2459864.5,JPL Horizons via Astroquery
K15G54V,39.54857989020631,0.2348984349043711,3.100948883718498,114.8424655790102,175.1153099625566,311.1729038534893,2459864.5,JPL Horizons via Astroquery
K15G54W,39.37843798080348,0.1850328680967721,3.393707871771393,104.0106689278438,147.475812011048,338.9781061767833,2459864.5,JPL Horizons via Astroquery
K15G54X,39.35292126063837,0.1600581885769455,13.51186365297595,36.1859730128086,174.9650550927102,6.776309458799615,2459864.5,JPL Horizons via Astroquery
K15G54Y,39.30199089662468,0.1185803710243441,3.572166274545049,70.32465856455754,109.0791592880564,31.79002590985464,2459864.5,JPL Horizons via Astroquery
K15G65R,39.29997186209499,0.2892492065167134,2.012271856015813,134.8148665792451,163.7195014549667,310.4820455308028,2459864.5,JPL Horizons via Astroquery
K15KH3C,39.37663369321986,0.1340689261875026,17.07265253716481,74.51760709807562,94.7348028866222,59.78808168908184,2459864.5,JPL Horizons via Astroquery
K15KH3D,39.46582950019381,0.2503544266276019,7.039319384438806,153.9741727262061,134.0821863690483,337.7698983599818,2459864.5,JPL Horizons via Astroquery
K15KH3E,39.35147925693138,0.2540874056469927,8.116886206728312,109.894027598091,250.5632975229105,271.8278958525167,2459864.5,JPL Horizons via Astroquery
K15KH3F,39.36110915986416,0.2571984418920636,15.33539379190407,80.60665799155815,156.5556687381713,9.318031509012771,2459864.5,JPL Horizons via Astroquery
K15KH3G,39.46543877530498,0.2816593473625801,7.146789527038222,171.6019897148263,99.58606118604759,351.7296319598877,2459864.5,JPL Horizons via Astroquery
K15KH3H,39.51142401547203,0.2867732380413862,9.708012989655316,193.7124347149521,9.859915689291485,29.02729676849318,2459864.5,JPL Horizons via Astroquery
K15KH3J,39.31641064477991,0.1090479049524182,11.10076599775864,101.2941610906549,47.92564775139665,81.99061293511109,2459864.5,JPL Horizons via Astroquery
K15KH3K,39.23142584783983,0.2556334350541,10.46031363984934,101.1761003881726,94.14984682311513,34.36611462945631,2459864.5,JPL Horizons via Astroquery
K15KH3L,39.43285351805994,0.3264690972954588,10.38021328610359,106.1121080178389,77.38466403966997,37.99624106701861,2459864.5,JPL Horizons via Astroquery
K15KH3M,39.47044825196519,0.2278977743103423,8.263928586965001,191.7056048797626,312.6441967928703,74.86874160269406,2459864.5,JPL Horizons via Astroquery
K15KH3N,39.557219020777,0.1932090742041273,7.982755096345042,94.07311159177586,147.4539025496225,6.182407345503552,2459864.5,JPL Horizons via Astroquery
K15KH3O,39.4647015438408,0.1941189642322224,13.04700087573543,79.40276583990669,143.8978986768822,18.39703762187496,2459864.5,JPL Horizons via Astroquery
K15KH3P,39.32199872952067,0.2228825425997527,7.331007409794235,103.5176972595955,94.34994511359464,35.74079844637331,2459864.5,JPL Horizons via Astroquery
K15KH3Q,39.3498032240252,0.2573624952903937,38.5568693836794,63.71789500574753,236.0543535934187,330.8387163210021,2459864.5,JPL Horizons via Astroquery
K15KH3R,39.30862808731664,0.1129428197589149,6.945316729475921,123.8370472624536,17.13728712368609,89.71471828047555,2459864.5,JPL Horizons via Astroquery
K15KH3S,39.34646074386544,0.1827922149018434,31.15153089420117,221.9799767467277,339.9618644237437,33.67519387543454,2459864.5,JPL Horizons via Astroquery
K15KH3T,39.59794131158439,0.2460785138941827,6.687351667878588,119.5671450682462,169.3864741330181,336.0556885582182,2459864.5,JPL Horizons via Astroquery
K15KH3U,39.41630826115887,0.2127019560419047,14.02924662909059,80.88465628089236,189.4260052295164,347.3107256665035,2459864.5,JPL Horizons via Astroquery
K15KH3V,39.53543403159611,0.174416573919175,6.735710848895498,170.1800946526465,38.21732341842206,30.06054527354985,2459864.5,JPL Horizons via Astroquery
K15KH3W,39.42365762115205,0.1985989044176911,19.5426096925453,73.64865863206927,111.4791283242143,45.18274611870716,2459864.5,JPL Horizons via Astroquery
K15KH8G,39.36518768595074,0.2770196447221893,27.49032483542936,69.45559562997866,112.3574031247693,42.26512653152995,2459864.5,JPL Horizons via Astroquery
K15KJ9M,39.47743037574507,0.1851904488943512,6.574701271661405,103.8380488302243,43.60657472262917,76.8915489618857,2459864.5,JPL Horizons via Astroquery
K15RR7R,39.38096723301743,0.2412180877363251,8.001514437054041,8.335226840730382,205.9722943821547,146.0916910705525,2459864.5,JPL Horizons via Astroquery
K15RR7S,39.41474206175775,0.1849109230384004,3.921125176896116,203.7435950657121,80.99680614036019,73.23688564308404,2459864.5,JPL Horizons via Astroquery
K15RR7T,39.56665126377639,0.1753092109330804,5.456965297907484,192.9958905043504,66.20992142000829,100.7083877443118,2459864.5,JPL Horizons via Astroquery
K15RR7U,39.33045887925412,0.249263329861978,16.27061118225691,193.8134364295702,188.8045914938987,1.526639991968721,2459864.5,JPL Horizons via Astroquery
K15RR7V,39.3194081936153,0.1648298805235663,5.771729101734877,342.5151297371022,264.935155377292,118.0339779962853,2459864.5,JPL Horizons via Astroquery
K15Ta1C,39.29374857058051,0.1114335779594876,5.718256147838755,130.9347217465255,103.4502184083389,146.6414618892214,2459864.5,JPL Horizons via Astroquery
K15Ta1P,39.39526477822977,0.1320037021857031,9.649459996941276,150.1589960919439,99.33544455011042,124.6720234080315,2459864.5,JPL Horizons via Astroquery
K15Te8Q,39.39514122488519,0.2677404616484421,14.24287897612921,2.856195109988493,358.8033527516533,28.78786086114518,2459864.5,JPL Horizons via Astroquery
K15VG4J,39.35955134248708,0.2042644578689742,6.35779282446449,57.29771746008841,207.8629744054941,137.9911304672812,2459864.5,JPL Horizons via Astroquery
K15VG4K,39.21521034445864,0.2468224502658594,1.966756466645297,186.0161651660366,255.6612616882822,350.3067177924357,2459864.5,JPL Horizons via Astroquery
K15VG4L,39.32068239952942,0.2376853949752906,11.59915426178301,220.434758806152,169.0855266315195,21.67522631929245,2459864.5,JPL Horizons via Astroquery
K15VG4M,39.23606390261379,0.2523989557724837,18.28647722853281,54.15249607275059,332.5105904803331,22.6100815643016,2459864.5,JPL Horizons via Astroquery
K15VG4N,39.44736938692342,0.2415290800023066,9.429904984504793,62.02880375145922,90.2422778637974,293.752090448376,2459864.5,JPL Horizons via Astroquery
K15VG4O,39.53311594800569,0.3013992103658615,14.16182234040221,58.15600353859931,356.3026362158001,6.687273265037781,2459864.5,JPL Horizons via Astroquery
K15VG4P,39.21917375620438,0.2526917058321145,5.295998975040192,223.6285233756491,126.7751992984623,49.23535691624875,2459864.5,JPL Horizons via Astroquery
K15VG4R,39.26721508303895,0.2061628393676064,1.65474895470412,100.1543516495415,317.4685702420265,7.18292353273883,2459864.5,JPL Horizons via Astroquery
K15VG4S,39.35651041327954,0.1539895317325389,20.7214184708455,228.7500469677025,237.359575256587,330.4521090820376,2459864.5,JPL Horizons via Astroquery
K15VG4U,39.51856325155406,0.1391655041919646,37.5002644497338,231.8057303374509,86.00651701467676,88.45264951785538,2459864.5,JPL Horizons via Astroquery
K15VG4V,39.50888705434228,0.08942095564157221,1.764841713207101,48.70554914213594,30.24128745871941,347.9152388289447,2459864.5,JPL Horizons via Astroquery
K15VG4W,39.43206822403969,0.1592782688290957,1.381425013356203,197.5703739574791,167.1274068598308,44.63703852870174,2459864.5,JPL Horizons via Astroquery
K15VG4X,39.26574215170314,0.3298207616036199,16.87242780468665,230.1815898403121,183.1546738319454,9.357336093336382,2459864.5,JPL Horizons via Astroquery
K15VG4Y,39.36177113710862,0.1846172121329339,1.284958004789807,166.3233004091696,233.8747046560854,17.83125785903242,2459864.5,JPL Horizons via Astroquery
K15VG4Z,39.43585231780887,0.2190093485130487,1.753720421610937,208.5552598436868,281.8507223306668,315.692729857579,2459864.5,JPL Horizons via Astroquery
K15VG5A,39.61310861868485,0.2817829084631953,14.16688530937174,225.0161474762642,118.1923602965536,50.98094841438782,2459864.5,JPL Horizons via Astroquery
K15VG5B,39.62829900891832,0.2040112772164501,2.647207465227306,119.1872637277499,250.5169767735529,37.48981384383648,2459864.5,JPL Horizons via Astroquery
K15VG5C,39.34942664665747,0.09946090069281631,13.35635680514733,232.2656907287549,154.2389485285813,29.98030212124609,2459864.5,JPL Horizons via Astroquery
K15VG5D,39.52142100579697,0.2233574337877547,12.00908965722527,50.60227642660819,103.7784005783858,292.1740240980096,2459864.5,JPL Horizons via Astroquery
K15VG5E,39.5710618805702,0.2132432119208304,0.626948328131081,61.75573171018563,300.5765054631292,42.5141868208424,2459864.5,JPL Horizons via Astroquery
K15VG5F,39.33047248876429,0.3455477068696267,23.48017433994789,228.2336325471771,285.568374505256,307.08980961887,2459864.5,JPL Horizons via Astroquery
K15VG5G,39.28907108521545,0.2169120181867771,10.24012463642707,218.8465376871129,211.7580327568577,357.2258759041488,2459864.5,JPL Horizons via Astroquery
K15VG5H,39.45748018249535,0.1540770185481264,13.67356281360274,56.14840924128934,6.7868984331004,0.7524121662175939,2459864.5,JPL Horizons via Astroquery
K15VG5J,39.21015689727351,0.1087786799492657,6.07457925297112,72.1330009558219,315.0915417419236,28.84822382505574,2459864.5,JPL Horizons via Astroquery
K15VG5K,39.55015077458827,0.253257998097799,3.124094514610944,174.8068395260553,219.4020024296134,19.2057005588478,2459864.5,JPL Horizons via Astroquery
K15VG5L,39.46007911097143,0.1587573737597682,22.6790434923199,223.6973053834044,196.9924815740338,2.920954403911593,2459864.5,JPL Horizons via Astroquery
K15VG5M,39.45526601991494,0.2067822170193842,7.213274377497047,76.31320280848163,11.78283939476378,344.9895694823549,2459864.5,JPL Horizons via Astroquery
K15VG5N,39.22233863240145,0.2286044285622345,3.949712221920798,97.8837395815575,315.8490542564825,8.065386053333812,2459864.5,JPL Horizons via Astroquery
K15VG5O,39.47359025745202,0.2102985296125221,10.01671033388468,58.43880712163602,50.36942505764952,329.7268661479931,2459864.5,JPL Horizons via Astroquery
K15VG5P,39.39550775782499,0.3352672547164913,15.12125397818502,225.3674940522019,268.3251601160426,323.0440511282547,2459864.5,JPL Horizons via Astroquery
K15VG5Q,39.25114138866614,0.279357698628404,19.10380195996689,224.4221687925747,289.2083532751562,298.7379051602587,2459864.5,JPL Horizons via Astroquery
K15VG5R,39.49892714669778,0.04633394532085088,12.72814731921052,61.04662107987677,305.4455215066127,49.51695725435606,2459864.5,JPL Horizons via Astroquery
K15VG5S,39.46805706393724,0.1846319456262721,3.071925358759612,120.3434970759073,187.0074048923706,90.88570564355423,2459864.5,JPL Horizons via Astroquery
K15VG5T,39.32748766875091,0.2779715742600947,13.55925831903883,214.6383593356649,165.3025351783574,26.56096063327007,2459864.5,JPL Horizons via Astroquery
K15VG5U,39.2272720050811,0.159551696859271,5.136153023962831,80.43905008684865,8.839911670450284,341.0110563225397,2459864.5,JPL Horizons via Astroquery
K15VI4Z,39.24449059575579,0.273029907857489,13.97468870932807,353.3330501916287,55.09864299361662,4.281806705992256,2459864.5,JPL Horizons via Astroquery
K15VK2O,39.26602961633618,0.2460447702559239,3.314886223408619,123.1989345984628,167.6739318212192,104.2317535521094,2459864.5,JPL Horizons via Astroquery
K16S55Y,39.35140504745928,0.1820551408798955,17.27343998098727,116.8618884637205,334.9347104864661,320.2494949629169,2459864.5,JPL Horizons via Astroquery
K16S57F,39.26470027287611,0.2110655513877695,16.90688585980099,93.49090968053805,203.9011649698912,77.16573803133231,2459864.5,JPL Horizons via Astroquery
K16T94S,39.33069093602024,0.1816839415754739,36.67766678764553,157.100731154618,184.8875920551938,48.11676826579249,2459864.5,JPL Horizons via Astroquery
K17O69F,39.43619116896303,0.2118259345705529,13.65862318164589,218.6843993294822,216.2656140803514,255.2501919050161,2459864.5,JPL Horizons via Astroquery
K17Y03K,39.48846406669333,0.2814351201751539,2.204839193355422,31.06504245679816,47.78224690684497,27.98040285177621,2459864.5,JPL Horizons via Astroquery
K20Q83H,39.23836427025596,0.2507625046875066,22.51475481547519,321.2463851478569,68.18011308085265,312.3575141189285,2459864.5,JPL Horizons via Astroquery
